internal_id,string_external_id,abundance
6881590,b0789,1.1
6882118,b1341,25.2
6882232,b1475,2.97
6883902,b3309,2603
6881517,b0708,1.45
6884256,b3678,0.279
6881088,b0220,489
6881220,b0375,0.398
6881241,b0398,0.036
6882105,b1328,0.016
6881544,b0736,18.8
6883640,b3020,8.36
6884683,b4161,58.0
6880897,b0014,2657
6883585,b2952,10.4
6884387,b3835,3.65
6883462,b2809,507
6883114,b2429,1.13
6881416,b0588,16.9
6883039,b2342,22.4
6883546,b2908,287
6884854,b4358,0.03
6882213,b1451,0.871
6881280,b0437,433
6883547,b2909,169
6882873,b2168,78.9
6882036,b1258,362
6883069,b2377,19.0
6883150,b2465,416
6884315,b3743,27.8
6884014,b3425,6.61
6882541,b1800,1.66
6884560,b4033,1.43
6882533,b1792,93.1
6883914,b3321,1951
6882202,b1440,890
6882642,b1904,8.13
6881065,b0189,105
6881196,b0346,21.6
6882689,b1959,0.62
6880959,b0080,23.7
6883394,b2739,0.437
6881995,b1212,0.324
6883897,b3304,1288
6881822,b1026,0
6882843,b2136,0.108
6883443,b2790,139
6882502,b1761,544
6884116,b3535,0
6884364,b3810,10.1
6883915,b3322,1.33
6882647,b1912,25.3
6884127,b3547,0.047
6881796,b0997,0.224
6882557,b1816,1.99
6882217,b1455,0
6881344,b0506,46.4
6884273,b3701,103
6881238,b0394,116
6883832,b3226,11.1
6884420,b3877,0
6881548,b0740,397
6883052,b2360,0.164
6881403,b0575,4.27
6881381,b0549,0
6881263,b0420,53.9
6881965,b1182,3.87
6881422,b0594,58.5
6882460,b1717,163
6882122,b1345,0.163
6881682,b0881,5.78
6881258,b0415,1116
6881645,b0844,8.25
6882334,b1589,3.26
6881912,b1121,0.007
6882133,b1357,0.007
6881063,b0187,46.8
6883695,b3078,0
6882354,b1609,1.14
6881790,b0991,0
6883246,b2561,9.85
6883645,b3025,2.41
6881976,b1193,4.54
6882433,b1690,0
6883413,b2758,0.455
6883981,b3390,171
6884764,b4252,389
6880891,b0007,0.01
6880993,b0116,1087
6882072,b1294,3.95
6881108,b0245,0.005
6881897,b1106,0.639
6884196,b3617,79.9
6880997,b0120,50.0
6882978,b2279,70.5
6882184,b1420,0
6881228,b0383,3.96
6881308,b0466,0
6883999,b3408,68.1
6882003,b1220,0.102
6881490,b0676,42.3
6881242,b0399,7.79
6884957,b4533,0
6884642,b4119,10.1
6882164,b1396,0.038
6883111,b2426,121
6884778,b4266,3.81
6881814,b1018,73.8
6882634,b1893,0
6883727,b3114,22.4
6884092,b3510,1301
6884306,b3734,1243
6880914,b0032,287
6883496,b2846,1.29
6881032,b0155,1.07
6883042,b2345,2.08
6884754,b4240,6.82
6883288,b2608,134
6884541,b4014,1609
6883254,b2569,141
6880918,b0036,0.658
6881706,b0906,1.52
6881599,b0798,0.503
6881802,b1003,1044
6884842,b4346,0.79
6884191,b3612,201
6880932,b0050,7.18
6882198,b1435,3.8
6882373,b1628,1.2
6881816,b1020,3.46
6883742,b3131,1.7
6882780,b2065,107
6881801,b1002,357
6881663,b0862,5.63
6881524,b0715,0.007
6884218,b3639,82.5
6883792,b3185,902
6882756,b2041,101
6882074,b1296,0
6881731,b0931,108
6883149,b2464,1038
6881197,b0347,0.016
6882926,b2224,0.396
6883025,b2326,0.918
6882504,b1763,2.55
6883604,b2976,302
6883898,b3305,1681
6881650,b0849,54.4
6883265,b2580,15.6
6884552,b4025,610
6884588,b4062,2.84
6883176,b2491,0.023
6882096,b1319,0.639
6881794,b0995,1.9
6883802,b3195,23.3
6883564,b2928,0.557
6883848,b3242,0
6881749,b0949,14.8
6883175,b2490,0
6884904,b4419,0
6882395,b1650,10.0
6883030,b2331,28.9
6882811,b2100,0.332
6881185,b0335,0.172
6882406,b1661,62.9
6883788,b3181,536
6882203,b1441,53.0
6883041,b2344,59.5
6882420,b1677,5694
6883634,b3012,240
6883257,b2572,8.41
6883924,b3331,0.027
6884291,b3719,0.221
6883392,b2737,0.533
6884629,b4106,0.122
6882284,b1531,2.27
6884555,b4028,0.005
6882929,b2229,0
6883894,b3301,1586
6884072,b3487,39.8
6883683,b3065,1818
6883125,b2440,2.78
6882028,b1250,14.1
6883708,b3091,5.36
6884434,b3891,38.2
6882112,b1335,7.21
6882274,b1521,26.5
6881967,b1184,0.002
6883512,b2872,25.5
6882234,b1477,0.137
6884944,b4513,0
6882867,b2162,0
6881341,b0503,2.19
6881634,b0833,1.77
6884432,b3889,0.262
6882378,b1633,3.48
6881889,b1098,32.0
6883705,b3088,0.193
6884475,b3934,1.69
6882098,b1321,4.84
6884457,b3916,431
6882341,b1596,0.891
6884353,b3794,7.85
6882381,b1636,24.7
6882271,b1518,18.1
6882505,b1764,146
6884813,b4312,1.9
6884938,b4504,0
6881216,b0368,0.28
6883511,b2871,4.04
6881253,b0410,122
6884660,b4138,24.0
6882697,b1970,3.19
6880913,b0031,199
6884646,b4123,1.73
6883088,b2399,0.732
6882737,b2021,160
6884486,b3945,79.7
6884349,b3790,0.421
6883148,b2463,422
6881316,b0474,882
6884689,b4170,6.53
6884534,b4003,0.331
6881799,b1000,206
6882254,b1497,0.011
6881633,b0832,0.595
6883478,b2828,8.48
6881768,b0968,75.4
6881724,b0924,37.0
6883760,b3151,0.459
6882791,b2076,0.315
6882246,b1489,0.542
6883005,b2306,57.6
6881534,b0726,373
6882844,b2137,57.4
6881778,b0979,0
6883377,b2722,0
6882785,b2070,0.767
6883117,b2432,10.3
6881819,b1023,0.05
6881074,b0198,13.4
6881351,b0514,1.02
6884338,b3778,3.3
6883378,b2723,0.008
6881491,b0677,87.6
6883561,b2925,1372
6882247,b1490,27.2
6883185,b2500,56.5
6884845,b4349,16.7
6881874,b1083,64.5
6882897,b2195,1.52
6881158,b0305,0.19
6884025,b3439,140
6884878,b4385,0.515
6882806,b2095,1769
6882967,b2268,1.98
6881811,b1013,3.05
6884225,b3646,0.007
6882047,b1269,48.1
6882352,b1607,0.03
6882828,b2120,0.115
6882894,b2192,0.26
6881981,b1198,28.8
6883686,b3068,80.8
6881415,b0587,0.501
6880978,b0099,3.13
6881992,b1209,61.7
6884020,b3432,75.3
6884230,b3651,6.27
6881078,b0208,11.0
6881466,b0641,57.9
6882139,b1370,0.228
6884064,b3479,0.848
6883015,b2316,250
6881906,b1115,0
6883501,b2852,0
6883397,b2742,32.3
6881560,b0759,127
6883427,b2774,0.089
6884310,b3738,13.7
6884095,b3513,18.2
6882772,b2057,0.328
6883305,b2628,0.967
6883336,b2674,2.5
6883490,b2840,7.38
6882846,b2141,0.065
6884777,b4265,6.13
6883746,b3137,1.11
6884097,b3515,0.511
6884374,b3822,0.594
6883045,b2349,1.26
6884530,b3999,54.6
6882308,b1557,26.5
6883104,b2419,0.803
6884286,b3714,2.14
6881243,b0400,5.5
6881294,b0451,76.3
6882731,b2015,0.626
6882471,b1730,0
6882752,b2037,0.28
6884685,b4166,0.014
6883423,b2768,0.025
6883786,b3179,26.6
6881726,b0926,1.96
6882402,b1657,7.07
6882735,b2019,233
6882432,b1689,1.19
6882083,b1305,105
6882103,b1326,21.6
6882934,b2234,240
6883522,b2882,0.072
6883256,b2571,85.8
6882140,b1372,0.751
6884340,b3780,137
6881959,b1176,42.7
6884970,b4551,14.4
6881361,b0525,755
6884800,b4298,1.78
6882336,b1591,7.78
6883270,b2585,243
6884714,b4195,1.9
6882933,b2233,0.08
6882337,b1592,0
6882130,b1353,2.27
6883590,b2957,47.6
6884943,b4512,2.39
6880972,b0093,2.85
6881038,b0161,397
6883921,b3328,0
6882805,b2094,1432
6881084,b0214,3.78
6882953,b2254,15.5
6883723,b3106,1.24
6883444,b2791,1.27
6881073,b0197,1138
6883063,b2371,0
6881700,b0900,0.003
6883168,b2483,0
6882892,b2187,165
6883839,b3233,387
6882747,b2032,24.4
6883098,b2413,22.1
6884346,b3787,4.84
6884564,b4037,198
6882149,b1381,2.28
6884632,b4109,0.596
6884137,b3557,0
6884897,b4406,94.5
6882713,b1993,9.99
6882225,b1466,0.925
6884241,b3663,1.58
6882013,b1233,14.4
6883919,b3326,0.016
6881934,b1144,0.01
6884437,b3894,13.2
6881299,b0457,0.424
6884326,b3754,0.032
6882073,b1295,65.0
6883214,b2529,793
6881792,b0993,0.76
6882511,b1770,10.9
6884935,b4487,47.6
6882818,b2107,165
6881004,b0127,44.3
6882648,b1913,5.76
6882124,b1347,1.13
6884927,b4478,0.147
6884091,b3509,733
6881156,b0303,0.512
6881488,b0674,140
6883354,b2699,355
6882641,b1902,1.98
6882991,b2292,0.069
6883715,b3098,1113
6883669,b3051,2.46
6881723,b0923,93.2
6883365,b2710,0.173
6884278,b3706,88.6
6883821,b3214,0.251
6881040,b0163,797
6881624,b0823,0.03
6880922,b0040,0.035
6882355,b1610,2.35
6881530,b0721,58.3
6883583,b2950,0.915
6883946,b3353,0.751
6881578,b0777,0.526
6882635,b1894,0.041
6881099,b0233,3.04
6883554,b2918,0.148
6881829,b1037,24.0
6882439,b1696,0.327
6884584,b4058,55.1
6883631,b3009,3.27
6881019,b0142,2.88
6881539,b0731,0.035
6882288,b1535,1.61
6881594,b0793,0.423
6884834,b4333,8.54
6883157,b2472,18.2
6882764,b2049,0.416
6882269,b1516,374
6881187,b0337,170
6884320,b3748,130
6881336,b0494,36.9
6881208,b0358,0.018
6883932,b3339,9789
6884535,b4004,0.423
6882579,b1838,0
6882468,b1727,108
6883977,b3386,545
6882010,b1227,0.773
6883398,b2743,21.2
6883945,b3352,10.9
6882989,b2290,46.6
6882690,b1960,0.992
6881378,b0546,0.576
6884501,b3961,69.7
6884488,b3947,0.876
6882495,b1754,2.3
6881461,b0636,16.3
6881509,b0697,0.799
6882612,b1871,7.25
6884849,b4353,0.008
6882943,b2244,0
6881119,b0259,0.26
6881852,b1061,10.2
6881773,b0974,2.32
6884200,b3621,1.15
6884707,b4188,2.22
6880945,b0065,0
6881789,b0990,27.0
6881295,b0452,71.0
6883899,b3306,1255
6884511,b3980,1889
6881747,b0947,44.2
6883337,b2675,31.4
6884876,b4383,368
6882573,b1832,148
6884452,b3909,0.523
6882774,b2059,0.271
6880953,b0073,404
6883383,b2728,1.04
6884133,b3553,178
6883828,b3222,1.83
6883227,b2542,0.12
6884916,b4467,1.53
6884372,b3820,50.0
6884978,b4566,0.045
6882490,b1749,194
6882532,b1791,0.004
6881492,b0678,181
6882348,b1603,167
6883389,b2734,0
6882493,b1752,0.199
6883817,b3210,38.8
6883811,b3204,282
6883408,b2753,0.746
6881478,b0653,2.18
6883000,b2301,32.7
6884591,b4065,1.35
6882078,b1300,1.75
6883991,b3400,39.8
6882935,b2235,123
6882762,b2047,0.137
6882512,b1771,0.175
6881535,b0727,542
6881365,b0529,75.2
6882323,b1575,0.043
6883391,b2736,0.343
6881007,b0130,0.441
6884015,b3426,133
6883807,b3200,85.7
6883610,b2984,0.015
6884316,b3744,75.6
6881600,b0799,0.281
6883209,b2524,60.4
6882574,b1833,0.473
6884906,b4423,0
6884023,b3437,12.4
6882595,b1854,407
6883551,b2914,468
6882946,b2247,0.69
6883572,b2938,167
6882654,b1919,193
6884590,b4064,36.9
6884892,b4399,0.301
6884483,b3942,750
6881618,b0817,8.72
6882921,b2219,0.171
6883374,b2719,0.166
6883855,b3251,466
6881848,b1057,0
6882379,b1634,5.23
6883128,b2443,0.751
6883231,b2546,0.009
6881738,b0938,0
6884080,b3497,3.33
6880885,b0001,0
6884768,b4256,25.4
6881832,b1040,40.0
6882888,b2183,67.5
6881480,b0655,837
6882019,b1241,1256
6881382,b0550,0
6882649,b1914,33.1
6881570,b0769,0.234
6881489,b0675,76.0
6881939,b1150,0
6884670,b4148,0
6881385,b0554,0.027
6883342,b2682,0.015
6882699,b1972,1.17
6882876,b2171,208
6881613,b0812,2541
6882146,b1378,19.2
6883073,b2381,7.22
6883282,b2602,0.225
6881627,b0826,4.08
6883064,b2372,0.026
6881640,b0839,225
6881580,b0779,31.9
6880992,b0115,966
6882115,b1338,0.105
6883528,b2890,498
6884006,b3415,0.762
6881339,b0497,0.009
6881170,b0318,0.184
6882900,b2198,0
6882445,b1702,397
6884079,b3496,0.318
6881133,b0275,0.014
6883739,b3128,1.56
6881933,b1143,0
6882276,b1523,0.013
6880998,b0121,76.1
6883783,b3176,257
6882228,b1469,2.04
6884735,b4217,5.38
6882077,b1299,21.0
6883837,b3231,2158
6881499,b0685,13.8
6881395,b0567,0.925
6883847,b3241,0.001
6881508,b0696,0.171
6881219,b0373,0.235
6883196,b2511,154
6881198,b0348,0
6884207,b3628,1.8
6882628,b1887,278
6881373,b0540,0.235
6880917,b0035,0
6881213,b0365,0.406
6882901,b2199,0.045
6881623,b0822,18.8
6881276,b0433,0.458
6883243,b2558,0.025
6882550,b1809,382
6883139,b2454,0
6882878,b2173,2.69
6884772,b4260,143
6883892,b3299,202
6882875,b2170,0
6880958,b0078,308
6881293,b0450,55.4
6884078,b3495,439795
6881918,b1127,170
6883824,b3218,0.26
6881971,b1188,19.6
6883584,b2951,127
6884417,b3874,2.47
6883801,b3194,6.99
6880967,b0088,40.7
6884989,b4596,4.88
6883697,b3080,0.002
6883267,b2582,7.69
6883652,b3032,46.0
6883714,b3097,11.6
6884507,b3967,8.89
6881479,b0654,5.31
6883665,b3047,1.11
6882306,b1555,20.1
6882704,b1981,26.9
6880909,b0027,0.992
6884820,b4319,0.15
6882061,b1283,62.0
6882587,b1846,66.6
6881428,b0600,8.17
6882905,b2203,0.222
6884623,b4098,4.12
6881353,b0516,0.432
6881331,b0489,33.2
6882422,b1679,10.3
6883463,b2810,5.72
6882419,b1676,1161
6880902,b0020,0.473
6884232,b3653,0.964
6882840,b2133,220
6882617,b1876,131
6882559,b1818,169
6882375,b1630,0.54
6884059,b3474,0.142
6882365,b1620,0.233
6884718,b4199,0
6881655,b0854,462
6884832,b4331,0.718
6883322,b2660,2.06
6882390,b1645,0.365
6881769,b0969,23.4
6883119,b2434,8.22
6884262,b3687,96.9
6882339,b1594,2.58
6883464,b2811,40.9
6882257,b1500,0.009
6884869,b4376,384
6884367,b3813,23.0
6883859,b3256,172
6881550,b0742,126
6884482,b3941,364
6882093,b1315,0.644
6881414,b0586,57.3
6881847,b1056,90.3
6882157,b1389,0
6883089,b2400,259
6881050,b0174,19.1
6884963,b4542,0
6884751,b4237,1.2
6881885,b1094,2285
6883226,b2541,0.002
6881124,b0265,0.014
6881672,b0871,291
6884717,b4198,0.736
6883841,b3235,4.5
6881586,b0785,103
6881692,b0892,7.15
6883253,b2568,51.4
6881138,b0281,0.627
6884827,b4326,0.692
6881977,b1194,28.1
6884787,b4280,4.93
6881139,b0283,0.272
6884336,b3774,1595
6881166,b0314,0.47
6882366,b1621,0.544
6881833,b1041,0.768
6881756,b0956,119
6882183,b1419,0.023
6884473,b3932,95.5
6883206,b2521,410
6883690,b3073,7.91
6883315,b2642,1.36
6883953,b3360,2.04
6882665,b1930,162
6882790,b2075,0.249
6882751,b2036,254
6882114,b1337,0.276
6884253,b3675,0.705
6882515,b1774,0
6881322,b0480,117
6881884,b1093,905
6882682,b1951,0.004
6881500,b0686,82.6
6884837,b4336,4.84
6884883,b4390,21.1
6881436,b0608,45.4
6882371,b1626,0.135
6882434,b1691,0.059
6882389,b1644,1.1
6881446,b0619,0.247
6882963,b2264,2.57
6884817,b4316,4.57
6883671,b3053,17.3
6881457,b0632,160
6881686,b0886,16.9
6883796,b3189,65.9
6884728,b4210,0.008
6882531,b1790,0.004
6881087,b0219,16.3
6881452,b0627,16.1
6881398,b0570,25.6
6881569,b0768,0.045
6882464,b1723,179
6882412,b1669,0.333
6882231,b1474,1.22
6881037,b0160,2.81
6880910,b0028,234
6883237,b2552,7.52
6883029,b2330,177
6880905,b0023,1190
6881732,b0932,208
6882148,b1380,151
6882621,b1880,0.085
6883560,b2924,186
6883614,b2988,48.7
6884643,b4120,0.403
6883562,b2926,3022
6883520,b2880,3.9
6884573,b4047,0.007
6882902,b2200,0.005
6882593,b1852,280
6883550,b2913,626
6880950,b0070,0.016
6884655,b4132,0.045
6883768,b3159,0.172
6881904,b1113,0.394
6882051,b1273,223
6881434,b0606,181
6884307,b3735,588
6882321,b1572,0.007
6884358,b3803,103
6884526,b3995,261
6881803,b1004,1258
6881236,b0391,355
6884186,b3607,66.4
6882726,b2010,0.189
6883476,b2826,0
6882639,b1900,0.85
6884298,b3726,0.636
6881165,b0313,0.965
6882760,b2045,0.089
6882792,b2077,0.022
6881546,b0738,27.8
6884711,b4192,3.81
6882255,b1498,12.3
6882424,b1681,17.1
6883603,b2975,2.04
6883459,b2806,10.6
6881224,b0379,0
6884027,b3441,1.0
6881625,b0824,0.203
6884950,b4522,0.017
6884549,b4022,7.32
6882962,b2263,1.08
6884177,b3598,0
6882920,b2218,3.77
6883881,b3288,107
6884732,b4214,260
6883373,b2718,0.171
6884976,b4559,0
6883159,b2474,0.704
6881201,b0351,4.33
6881821,b1025,0.301
6884000,b3409,47.3
6884411,b3868,27.2
6880948,b0068,157
6881141,b0285,0.035
6883730,b3117,21.1
6884910,b4460,0.019
6883939,b3346,72.8
6884138,b3558,3.71
6882494,b1753,1.59
6881607,b0806,0.365
6883074,b2382,1.19
6882305,b1554,0.242
6883950,b3357,669
6882746,b2030,0.26
6881375,b0543,0.443
6884153,b3573,0
6882571,b1830,147
6884795,b4293,0.385
6882398,b1653,1.13
6883390,b2735,4.38
6881950,b1164,0.01
6881619,b0818,0.003
6884721,b4202,1547
6883301,b2624,0
6881034,b0157,0.075
6881432,b0604,20.7
6881592,b0791,0
6881727,b0927,84.6
6882291,b1538,154
6882316,b1565,0
6883386,b2731,0.41
6881454,b0629,0.002
6884053,b3468,0.068
6883037,b2340,7.92
6882011,b1229,0
6883147,b2462,0.004
6884727,b4209,3.34
6883043,b2346,16.0
6881010,b0133,424
6882489,b1748,126
6884933,b4484,1.71
6884380,b3828,6.02
6880931,b0049,16.6
6883093,b2408,0
6883277,b2597,925
6881052,b0176,4.81
6881347,b0509,0.049
6883210,b2525,280
6881717,b0917,202
6883724,b3107,0
6882223,b1464,5.35
6884699,b4180,31.2
6883012,b2313,5.12
6881689,b0889,1018
6884063,b3478,0.244
6884705,b4186,0
6882882,b2177,0.772
6881520,b0711,34.6
6884234,b3655,15.8
6881075,b0199,78.6
6883085,b2394,0.272
6883887,b3294,1119
6882749,b2034,50.1
6883167,b2482,0
6884547,b4020,1.15
6884815,b4314,10.9
6883733,b3120,0
6881199,b0349,1.17
6884551,b4024,107
6884586,b4060,0
6884129,b3549,3.05
6882039,b1261,451
6883140,b2455,0.531
6884029,b3444,0.041
6883190,b2505,0
6884117,b3536,0.77
6881384,b0552,0.26
6881027,b0150,43.1
6882549,b1808,0.204
6884154,b3574,16.8
6881554,b0753,550
6881545,b0737,25.6
6883782,b3175,123
6884161,b3581,1.88
6882219,b1460,0.384
6881447,b0620,3.16
6882363,b1618,6.13
6883333,b2671,2.34
6884722,b4203,1755
6882998,b2299,131
6881438,b0611,19.6
6882463,b1722,0.589
6884333,b3771,43.2
6881932,b1141,0.853
6882416,b1673,0.81
6882534,b1793,4.45
6884929,b4480,13.6
6881476,b0651,122
6881177,b0326,0.014
6881777,b0978,4.72
6883412,b2757,0.006
6884762,b4249,0
6881057,b0181,167
6883647,b3027,0
6883973,b3382,0.005
6882175,b1409,0
6884071,b3486,4.25
6882611,b1870,40.1
6882835,b2128,1.77
6884843,b4347,0
6884857,b4361,3.53
6884835,b4334,0.316
6883255,b2570,1.04
6881270,b0427,0.1
6882278,b1525,7.54
6883651,b3031,6192
6881296,b0453,366
6881083,b0213,0.241
6882267,b1514,0.475
6881966,b1183,0
6881945,b1159,0.057
6884729,b4211,37.0
6882353,b1608,28.4
6884265,b3690,0.498
6883502,b2853,0
6881371,b0535,1.06
6883805,b3198,78.0
6882211,b1449,196
6883707,b3090,0.347
6884905,b4421,0
6882377,b1632,0.901
6884300,b3728,330
6882324,b1576,0.154
6882004,b1221,458
6881469,b0644,0.57
6883654,b3034,106
6882292,b1539,399
6881325,b0483,5.59
6882814,b2103,232
6883884,b3291,128
6883752,b3143,0.222
6883044,b2347,2.92
6882411,b1668,18.5
6881101,b0237,467
6882486,b1745,1.57
6882745,b2029,1060
6884980,b4568,0
6881486,b0661,13.0
6881670,b0869,2.07
6882431,b1688,1.34
6882519,b1778,279
6881251,b0408,68.8
6883426,b2771,0.005
6882173,b1407,0.015
6884665,b4143,2479
6882310,b1559,0.21
6883116,b2431,113
6884836,b4335,0.065
6882538,b1797,1.17
6882630,b1889,6.43
6881085,b0215,0.669
6882968,b2269,0.297
6881204,b0354,34.4
6881100,b0234,0.017
6881694,b0894,3.92
6881000,b0123,71.9
6881421,b0593,104
6880983,b0106,1.2
6881907,b1116,6.85
6882023,b1245,23.5
6882955,b2256,2.26
6882081,b1303,2.09
6880926,b0044,0
6884536,b4005,148
6883032,b2333,1.75
6884574,b4048,0.002
6884292,b3720,0.005
6884222,b3643,3.31
6884571,b4045,645
6880911,b0029,35.7
6881793,b0994,9.08
6883713,b3096,0
6883843,b3237,14.4
6883396,b2741,146
6882367,b1622,5.41
6882364,b1619,447
6882622,b1881,298
6881252,b0409,41.6
6881310,b0468,4.64
6881287,b0444,43.1
6881574,b0773,170
6883292,b2614,771
6884094,b3512,31.0
6881426,b0598,231
6882282,b1529,0.52
6884967,b4547,6.04
6882679,b1948,1.42
6883217,b2532,59.9
6883659,b3040,2.44
6883741,b3130,1.62
6884089,b3507,0.541
6881913,b1122,0
6884238,b3660,0.018
6881042,b0166,668
6884654,b4131,6.11
6884569,b4043,48.1
6884880,b4387,3.2
6883530,b2892,3.06
6881779,b0980,3.77
6882347,b1602,209
6883918,b3325,0.586
6881752,b0952,16.5
6883239,b2554,3.67
6884189,b3610,444
6882817,b2106,0
6881864,b1073,0.403
6884587,b4061,0.149
6881817,b1021,0
6881282,b0439,230
6884879,b4386,9.95
6883013,b2314,15.8
6881750,b0950,0.175
6881334,b0492,287
6883382,b2727,2.09
6882410,b1667,434
6882517,b1776,0.75
6880939,b0059,30.4
6881881,b1090,9.07
6881070,b0194,453
6881356,b0520,1.42
6884398,b3849,0.075
6884776,b4264,1.7
6884544,b4017,1.05
6882469,b1728,0
6884900,b4410,0.034
6881047,b0171,160
6883191,b2506,0.518
6884730,b4212,0.685
6881485,b0660,193
6883710,b3093,1.16
6881855,b1064,383
6883236,b2551,1593
6882802,b2091,495
6884120,b3539,0.313
6880986,b0109,122
6884812,b4311,0.315
6881225,b0380,1.36
6881404,b0576,0.091
6882916,b2214,0.373
6883450,b2797,2.43
6883888,b3295,970
6883318,b2645,0.004
6882849,b2144,4.5
6882730,b2014,0.279
6881620,b0819,311
6883338,b2676,55.2
6882624,b1883,7.01
6882152,b1384,0.357
6881522,b0713,6.23
6883298,b2620,35.7
6884227,b3648,59.3
6883059,b2367,0
6882106,b1329,107
6881729,b0929,598
6883780,b3172,337
6884032,b3447,66.7
6883607,b2980,7.08
6882705,b1982,37.1
6883368,b2713,0
6882446,b1703,36.9
6881377,b0545,1.67
6884100,b3518,6.95
6881135,b0278,0.747
6881475,b0650,0.91
6882029,b1251,483
6884124,b3543,19.7
6883588,b2955,2.78
6883773,b3164,757
6882361,b1616,0.04
