internal_id,string_external_id,abundance
6884865,b4372,9.55
6884413,b3870,602
6881423,b0595,213
6882695,b1968,1.57
6883820,b3213,248
6880895,b0011,0.004
6882724,b2008,0.118
6883233,b2548,0.172
6884051,b3466,0.006
6883613,b2987,0
6883958,b3365,2.16
6882318,b1569,0
6883120,b2435,2.82
6884908,b4453,0
6881453,b0628,72.7
6882162,b1394,0.537
6882360,b1615,0.027
6882748,b2033,10.4
6881774,b0975,0
6883341,b2679,64.5
6884217,b3638,0.01
6883138,b2453,0.268
6883156,b2471,133
6883620,b2994,23.0
6882537,b1796,0
6884532,b4001,0.74
6883183,b2498,722
6882215,b1453,0.01
6881854,b1063,28.7
6883259,b2574,7.04
6882329,b1584,33.9
6883879,b3284,0.081
6882608,b1867,84.7
6881359,b0523,260
6883091,b2406,0
6882104,b1327,4.93
6881975,b1192,13.5
6880924,b0042,1.87
6882163,b1395,0
6882196,b1433,0
6881943,b1156,0.059
6884132,b3552,15.4
6882268,b1515,3.13
6882973,b2274,0
6882810,b2099,4.09
6884385,b3833,206
6882090,b1312,0.004
6883943,b3350,4.18
6883258,b2573,50.9
6883644,b3024,499
6883228,b2543,1.54
6884781,b4269,48.3
6884119,b3538,2.28
6882110,b1333,470
6884860,b4364,0.642
6881941,b1154,0.002
6883831,b3225,18.6
6881417,b0589,0.013
6883720,b3103,0.578
6884901,b4411,463
6883143,b2458,0.451
6882064,b1286,107
6882187,b1423,76.8
6884243,b3665,0.211
6882236,b1479,219
6883836,b3230,1317
6882638,b1897,29.9
6881248,b0405,3.29
6884681,b4159,0.477
6884540,b4013,113
6881525,b0716,0.627
6883736,b3125,35.1
6884797,b4295,44.3
6881587,b0786,3.3
6884348,b3789,9.17
6883303,b2626,0.008
6883006,b2307,0.801
6884477,b3936,470
6883846,b3240,0.264
6884211,b3632,2.04
6884087,b3505,0.268
6884082,b3499,16.6
6883310,b2633,2.66
6882651,b1916,3.08
6881713,b0913,0
6884492,b3952,0.569
6881244,b0401,1.37
6882201,b1439,0.312
6881324,b0482,2.11
6882131,b1355,0.09
6882653,b1918,10.1
6881748,b0948,14.3
6881825,b1033,104
6882591,b1850,654
6884909,b4455,0.22
6884293,b3721,0
6881256,b0413,71.5
6884500,b3960,92.5
6883763,b3154,2.23
6882733,b2017,14.8
6882226,b1467,2.17
6883215,b2530,788
6881363,b0527,0
6881842,b1050,0
6881928,b1137,0.025
6884399,b3850,72.2
6884465,b3924,96.2
6881388,b0557,38.3
6884299,b3727,45.4
6882981,b2282,14.5
6884644,b4121,0
6883625,b3001,280
6882734,b2018,0
6883441,b2788,0.06
6882615,b1874,15.4
6883313,b2636,0.25
6884449,b3906,0.058
6884850,b4354,40.3
6881513,b0702,0
6881369,b0533,0.004
6883034,b2335,0.195
6881646,b0845,0.443
6883579,b2946,8.63
6882501,b1760,44.3
6882145,b1377,12.8
6884954,b4528,0
6882076,b1298,6.81
6881234,b0389,217
6882049,b1271,26.8
6884802,b4300,0.066
6881784,b0985,0.321
6882048,b1270,19.9
6881392,b0564,0.604
6883795,b3188,0.002
6884162,b3582,0.059
6881783,b0984,0.35
6881211,b0363,0.163
6883033,b2334,0
6882299,b1547,0
6881840,b1048,204
6883346,b2686,0.037
6884058,b3473,1.24
6883775,b3166,5.41
6881451,b0624,1.08
6881094,b0226,25.8
6882399,b1654,559
6882156,b1388,0.581
6881332,b0490,6.29
6882008,b1225,16.3
6883982,b3391,0.957
6883830,b3224,0.019
6882618,b1877,0
6882108,b1331,0.26
6884192,b3613,3.4
6883702,b3085,0.163
6882990,b2291,9.57
6883510,b2870,15.2
6883941,b3348,58.3
6883600,b2968,0.004
6882159,b1391,0.108
6882470,b1729,78.6
6883189,b2504,1.79
6883122,b2437,0
6881312,b0470,10.6
6882678,b1947,2.01
6880989,b0112,86.3
6883115,b2430,0.104
6884074,b3491,0
6884323,b3751,1347
6883762,b3153,108
6883867,b3264,0.007
6881982,b1199,132
6882270,b1517,230
6882472,b1731,8.22
6884509,b3973,8.63
6882436,b1693,63.7
6884022,b3434,0.066
6883164,b2479,19.7
6881652,b0851,76.9
6882592,b1851,7.52
6882957,b2258,0
6883317,b2644,0.074
6881067,b0191,0.74
6882358,b1613,237
6884921,b4472,1.59
6881662,b0861,4.86
6884864,b4371,36.7
6884690,b4171,5.4
6882520,b1779,4285
6884593,b4067,88.7
6882409,b1664,3.2
6883852,b3248,11.7
6881298,b0456,60.0
6882947,b2248,0.349
6882903,b2201,0.5
6882606,b1865,1.08
6883558,b2922,388
6882387,b1642,303
6883827,b3221,44.4
6881725,b0925,5.41
6882979,b2280,0.094
6883477,b2827,95.5
6882576,b1835,1.45
6882808,b2097,627
6882007,b1224,15.2
6881895,b1104,8.99
6881268,b0425,2.85
6881583,b0782,624
6883728,b3115,1.36
6883471,b2821,9.32
6882540,b1799,2.09
6882524,b1783,390
6884520,b3989,0.006
6881327,b0485,32.1
6883294,b2616,2.8
6882859,b2154,19.4
6883199,b2514,276
6882442,b1699,0
6883785,b3178,248
6883035,b2336,0.004
6881181,b0330,3.11
6884824,b4323,39.2
6883366,b2711,0.294
6884016,b3428,99.6
6882640,b1901,269
6883844,b3238,0.131
6883376,b2721,0.711
6882807,b2096,2298
6881575,b0774,13.8
6882800,b2088,0.41
6883424,b2769,0.202
6881651,b0850,0
6882866,b2161,0.386
6883563,b2927,10.0
6882037,b1259,179
6882034,b1256,58.5
6881473,b0648,0
6883308,b2631,0.963
6882995,b2296,428
6883495,b2845,0.035
6881290,b0447,3.23
6883421,b2766,0.149
6884040,b3455,123
6881668,b0867,4.02
6881512,b0700,0.14
6884651,b4128,0.696
6880923,b0041,1.01
6883734,b3121,0.004
6882543,b1802,0
6884639,b4116,0.066
6883954,b3361,72.6
6882101,b1324,1439
6881025,b0148,0.694
6883701,b3084,1.1
6882251,b1494,6.13
6884441,b3898,0.102
6883388,b2733,6.2
6883160,b2475,27.7
6884806,b4304,3.33
6883431,b2778,1.31
6881719,b0919,6.85
6883890,b3297,655
6882683,b1952,0
6882031,b1253,12.6
6883678,b3060,0.165
6883559,b2923,0.051
6883944,b3351,2.95
6881638,b0837,0.444
6881035,b0158,1.32
6884633,b4110,47.1
6881626,b0825,20.2
6883016,b2317,2.44
6884415,b3872,1.03
6883759,b3150,106
6882500,b1759,1.1
6884505,b3965,23.3
6883957,b3364,0
6882199,b1436,0
6884798,b4296,0
6880886,b0002,317
6881262,b0419,168
6883020,b2321,0.876
6880915,b0033,254
6883086,b2395,0.783
6882167,b1399,6.95
6884924,b4475,0.017
6881543,b0735,0
6882340,b1595,1.05
6881850,b1059,63.8
6883872,b3270,0
6882936,b2236,0
6881246,b0403,0.947
6881180,b0329,1112
6883281,b2601,123
6882619,b1878,1.27
6881910,b1119,17.7
6883643,b3023,0.018
6883192,b2507,405
6881175,b0324,1.33
6881511,b0699,70.8
6881221,b0376,1.07
6882945,b2246,0
6884084,b3501,1.41
6884002,b3411,0.003
6884193,b3614,0.402
6882637,b1896,106
6882786,b2071,0.913
6881360,b0524,13.4
6884559,b4032,0.015
6881151,b0295,0.999
6884366,b3812,23.6
6882459,b1716,1386
6884285,b3713,525
6880912,b0030,61.5
6882396,b1651,153
6884736,b4218,5.71
6884330,b3766,0
6884474,b3933,23.1
6883862,b3259,46.4
6883241,b2556,0.43
6882986,b2287,225
6881497,b0683,342
6884890,b4397,42.3
6882839,b2132,39.4
6881791,b0992,0.002
6881699,b0899,0.003
6881126,b0268,11.7
6881304,b0462,38.0
6883689,b3072,4.8
6884160,b3580,0.002
6883630,b3008,201
6881892,b1101,264
6884766,b4254,154
6881474,b0649,0
6882466,b1725,133
6883290,b2610,153
6881230,b0385,0.001
6884960,b4537,90.7
6881770,b0970,0.808
6881281,b0438,223
6884626,b4101,0.028
6882005,b1222,0.692
6881704,b0904,36.2
6881903,b1112,5.51
6881563,b0762,0
6881272,b0429,25.5
6884871,b4378,10.2
6883602,b2972,0.005
6880940,b0060,0.182
6884008,b3417,98.9
6884443,b3900,0.255
6883379,b2724,0.203
6881167,b0315,1.02
6882165,b1397,0.107
6883552,b2916,120
6881754,b0954,720
6882368,b1623,101
6883201,b2516,165
6881758,b0958,0.356
6884288,b3716,0
6882743,b2027,195
6883381,b2726,0.413
6883307,b2630,0.101
6883766,b3157,0.36
6881701,b0901,2.0
6884038,b3453,473
6883425,b2770,9.47
6881060,b0184,2.86
6883611,b2985,0.002
6881303,b0461,0.063
6883497,b2847,0.006
6882565,b1824,0
6882075,b1297,0.494
6883127,b2442,0.08
6882448,b1705,9.01
6882607,b1866,373
6882819,b2108,0
6881709,b0909,0.002
6881828,b1036,0.039
6881707,b0907,1107
6882474,b1733,0.951
6882417,b1674,0.119
6882732,b2016,136
6883238,b2553,215
6882100,b1323,36.6
6884331,b3769,0
6884388,b3836,193
6883568,b2934,0
6881853,b1062,302
6881107,b0243,220
6882391,b1646,52.6
6881523,b0714,1.28
6884110,b3528,40.6
6882119,b1342,14.2
6884472,b3931,251
6881993,b1210,1.91
6884678,b4156,0
6881602,b0801,146
6883053,b2361,0.011
6882030,b1252,30.1
6881390,b0559,5.76
6882893,b2188,2.89
6883262,b2577,0.024
6881528,b0719,0.01
6882070,b1292,8.87
6882220,b1461,65.0
6881456,b0631,898
6883936,b3343,16.0
6883615,b2989,282
6881387,b0556,0.558
6882150,b1382,39.0
6883675,b3057,0.193
6881736,b0936,4.56
6881410,b0582,0.16
6881227,b0382,396
6882686,b1956,1.73
6884068,b3483,0.009
6882009,b1226,1.26
6883078,b2386,0
6882758,b2043,0.422
6880961,b0082,56.7
6882548,b1807,14.7
6883372,b2717,8.43
6883453,b2800,1.42
6881173,b0321,0.866
6882027,b1249,8.5
6884357,b3802,52.4
6882508,b1767,23.8
6881937,b1147,0
6884610,b4084,1.35
6882141,b1373,0.006
6884248,b3670,186
6881102,b0238,82.3
6884375,b3823,0.215
6882789,b2074,1.95
6882239,b1482,1168
6884144,b3564,1.73
6883244,b2559,2.44
6884619,b4094,3.49
6883774,b3165,1053
6884831,b4330,0
6881737,b0937,0.296
6882059,b1281,39.5
6881342,b0504,0.018
6882478,b1737,10.5
6884953,b4527,0
6881919,b1128,124
6881323,b0481,224
6883352,b2697,323
6883402,b2747,6.87
6882777,b2062,0.377
6881380,b0548,0.012
6882063,b1285,0.409
6881785,b0986,0.002
6884134,b3554,277
6883581,b2948,65.2
6883415,b2760,0.109
6883740,b3129,34.7
6883457,b2804,42.1
6881056,b0180,663
6882262,b1507,2.18
6882491,b1750,0.201
6881368,b0532,0.002
6881039,b0162,1.39
6882121,b1344,5.63
6883504,b2861,0.191
6882066,b1288,1064
6884578,b4052,19.9
6884461,b3920,7.16
6882525,b1784,5.12
6882134,b1358,0
6884973,b4555,2.28
6883812,b3205,67.5
6884713,b4194,9.91
6881632,b0831,4.24
6881677,b0876,3.07
6884839,b4340,0.238
6881044,b0168,225
6883565,b2929,0.163
6882516,b1775,0
6882289,b1536,110
6883735,b3124,1.55
6883289,b2609,1482
6883956,b3363,238
6883455,b2802,1.34
6884325,b3753,0.005
6882317,b1566,6.07
6883208,b2523,425
6881859,b1068,12.1
6883540,b2902,1.52
6884174,b3594,3.56
6884761,b4248,6.67
6881880,b1089,2168
6882950,b2251,1.46
6882913,b2211,0.902
6882896,b2194,6.76
6883429,b2776,1.37
6881350,b0513,0
6883370,b2715,0.561
6882755,b2040,75.2
6884710,b4191,6.65
6881710,b0910,152
6881435,b0607,1517
6882261,b1504,0.005
6884404,b3860,296
6881935,b1145,3.62
6884760,b4246,0
6884805,b4303,199
6883906,b3313,761
6884427,b3884,16.8
6881069,b0193,0.114
6881055,b0179,125
6883861,b3258,0.198
6884418,b3875,0.236
6881503,b0689,0.814
6882992,b2293,43.0
6882753,b2038,49.7
6883557,b2921,8.26
6882582,b1841,5.08
6881775,b0976,0.026
6880904,b0022,0.041
6881740,b0940,0.057
6883316,b2643,0
6881845,b1054,0.757
6883927,b3334,0.307
6881809,b1011,0.004
6883521,b2881,2.67
6883094,b2409,1.35
6884959,b4536,11.3
6883200,b2515,123
6882304,b1553,0.116
6882071,b1293,0.594
6882113,b1336,0.012
6884370,b3818,0.045
6881776,b0977,0.003
6884663,b4141,0.051
6884090,b3508,0.628
6884195,b3616,66.5
6883917,b3324,0
6882233,b1476,0.19
6882514,b1773,0.831
6881459,b0634,0.501
6881741,b0941,0
6881121,b0261,9.87
6882583,b1842,8.1
6881830,b1038,48.6
6883266,b2581,148
6881924,b1133,45.9
6884102,b3520,0.002
6884075,b3492,2.38
6883268,b2583,0.081
6884810,b4309,0.394
6881703,b0903,2656
6884543,b4016,7.76
6882001,b1218,10.9
6884379,b3827,0
6883988,b3397,36.0
6881058,b0182,22.5
6883223,b2538,0.001
6883447,b2794,46.8
6881591,b0790,3.12
6882393,b1648,4.12
6883635,b3013,0.361
6883026,b2327,0.02
6883271,b2586,0
6881831,b1039,2.22
6882860,b2155,156
6881644,b0843,0
6882313,b1562,0
6882197,b1434,1.62
6884859,b4363,0
6882250,b1493,446
6884826,b4325,0
6881467,b0642,335
6880894,b0010,0
6880954,b0074,912
6883007,b2308,6.0
6884077,b3494,3.47
6882861,b2156,2.94
6881722,b0922,14.6
6881442,b0615,0.178
6884130,b3550,0.091
6883050,b2357,0.011
6882567,b1826,0
6883863,b3260,0.631
6884911,b4461,4.32
6881192,b0342,2.45
6883107,b2422,38.9
6881772,b0973,15.5
6881866,b1075,2.67
6881018,b0141,0
6884958,b4535,0
6883018,b2319,78.0
6883767,b3158,0.892
6883974,b3383,0.304
6882374,b1629,4.72
6884396,b3847,257
6881419,b0591,0.653
6883750,b3141,0.001
6883516,b2876,0.388
6883186,b2501,36.3
6883411,b2756,0.05
6881615,b0814,381
6882481,b1740,342
6882297,b1545,0.073
6882941,b2242,22.3
6883492,b2842,3.47
6884744,b4227,329
6884275,b3703,528
6882264,b1511,20.9
6881104,b0240,140
6884862,b4366,0.089
6880976,b0097,0.367
6882351,b1606,0.987
6881898,b1107,20.3
6884693,b4174,183
6884746,b4231,0
6881232,b0387,26.7
6883187,b2502,19.1
6881612,b0811,2316
6882736,b2020,174
6881868,b1077,1.58
6881953,b1167,0
6883216,b2531,348
6882951,b2252,34.7
6881549,b0741,271
6883979,b3388,126
6883466,b2813,5.9
6883188,b2503,0.087
6881132,b0274,0.002
6883531,b2893,96.9
6884237,b3659,0.312
6884263,b3688,15.6
6882212,b1450,4.31
6882636,b1895,6.27
6882221,b1462,41.0
6884377,b3825,5.77
6884625,b4100,0
6880944,b0064,3.33
6882170,b1403,0.191
6884044,b3459,10.7
6883722,b3105,15.2
6883791,b3184,0.003
6881112,b0249,0
6883436,b2783,0.157
6883079,b2387,2.51
6882332,b1587,0.447
6883931,b3338,0.082
6881429,b0601,0.025
6881117,b0254,0.166
6884528,b3997,59.7
6883027,b2328,6.52
6882604,b1863,2.5
6884480,b3939,125
6881865,b1074,0.169
6884545,b4018,1.22
6882744,b2028,9.12
6883799,b3192,424
6883325,b2663,0.776
6881984,b1201,0.148
6884061,b3476,2.17
6884756,b4242,5.3
6883051,b2359,0
6881205,b0355,1.92
6882020,b1242,0.038
6884393,b3844,65.3
6884558,b4031,0.009
6882176,b1410,0.035
6883024,b2325,46.7
6883709,b3092,229
6882510,b1769,0
6884680,b4158,0
6883038,b2341,17.7
6882715,b1996,0.148
6881721,b0921,1.07
6883356,b2701,6.6
6882676,b1945,19.2
6884431,b3888,68.0
6883331,b2669,419
6882670,b1939,24.9
6882147,b1379,11.7
6882144,b1376,888
6881597,b0796,2.05
6882863,b2158,0.152
6881909,b1118,3.1
6881531,b0722,192
6883299,b2622,0.063
6883235,b2550,0.002
6883479,b2829,23.5
6884484,b3943,0.415
6883798,b3191,174
6884807,b4305,98.2
6881383,b0551,5.39
6882327,b1582,0
6881053,b0177,136
6881193,b0343,1.36
6884284,b3712,0.629
6883219,b2534,0.001
6882956,b2257,0.004
6882671,b1940,0.734
6884274,b3702,16.9
6884158,b3578,0.093
6882650,b1915,11.1
6882795,b2080,795
6884686,b4167,12.7
6883295,b2617,263
6883578,b2945,0.002
6881603,b0802,4.01
6883776,b3167,378
6880920,b0038,0.151
6881147,b0291,0.324
6884239,b3661,165
6881931,b1140,0.037
6881691,b0891,268
6883172,b2487,0.16
6881013,b0136,0
6882829,b2121,0.717
6882405,b1660,0.212
6883070,b2378,0.446
6881551,b0750,14.5
6884157,b3577,0
6882536,b1795,0
6882783,b2068,2.63
6882142,b1374,1.33
6884723,b4204,0.002
6881424,b0596,49.7
6884928,b4479,6.91
6883719,b3102,143
6884272,b3700,0.676
6881188,b0338,0.113
6882488,b1747,0.458
6884517,b3986,4683
6884318,b3746,9.87
6881656,b0855,15.2
6882069,b1291,0.951
6881128,b0270,0.325
6884673,b4151,1.39
6883249,b2564,87.2
6883291,b2611,2.91
6882696,b1969,4.04
6882708,b1987,0.498
6884076,b3493,19.8
6883525,b2887,0.281
6883990,b3399,3.71
6882803,b2092,288
6883698,b3081,12.3
6883794,b3187,26.5
6882837,b2130,0.064
6882763,b2048,5.12
6883895,b3302,1971
6882272,b1519,40.7
6884885,b4392,61.5
6883445,b2792,11.1
6883309,b2632,0
6883985,b3394,3.07
6884425,b3882,1.28
6884458,b3917,11.7
6884537,b4006,233
6882443,b1700,0
6883851,b3247,12.9
6881962,b1179,107
6884595,b4069,946
6884012,b3423,18.1
6883110,b2425,629
6882258,b1501,0.767
6883312,b2635,0
6882473,b1732,469
6883353,b2698,2.09
6884618,b4093,6.34
6883302,b2625,0.232
6881674,b0873,1.8
6883823,b3216,0.003
6883487,b2837,1.51
6884926,b4477,0.331
6883198,b2513,233
6881944,b1158,0.065
6882853,b2148,2.37
6881843,b1051,378
6881250,b0407,749
6881397,b0569,0.969
6882825,b2114,269
6884106,b3524,17.7
6883339,b2677,16.3
6884271,b3699,190
6881338,b0496,0.771
6884687,b4168,119
6883721,b3104,0.023
6882386,b1641,696
6882610,b1869,2.28
6884354,b3795,1.86
6884554,b4027,0
6883506,b2866,0.67
6881444,b0617,0.991
6881715,b0915,0.354
6883963,b3370,0
6882974,b2275,0
6881178,b0327,0
6884659,b4137,28.0
6880892,b0008,1591
6882128,b1351,0.026
6881684,b0884,1132
6883729,b3116,1.91
6881449,b0622,0.179
6883809,b3202,27.7
6884206,b3627,0.684
6883106,b2421,83.8
6884749,b4234,226
6881131,b0273,10.5
6884226,b3647,0.015
6881781,b0982,2.34
6882848,b2143,304
6883842,b3236,4096
6882062,b1284,59.9
6882035,b1257,472
6882668,b1937,0.011
6883866,b3263,0
6882841,b2134,2.77
6882551,b1810,0.117
6880974,b0095,887
6884435,b3892,3.85
6882976,b2277,1.98
6883212,b2527,50.1
6880971,b0092,27.9
6882056,b1278,0.699
6883682,b3064,8.14
6883865,b3262,0.447
6883096,b2411,31.0
6881960,b1177,26.1
6882507,b1766,3.19
6884767,b4255,392
6882605,b1864,283
6880927,b0045,0.03
6882812,b2101,1.23
6883126,b2441,4.78
6882482,b1741,0.025
6883465,b2812,3.0
6882741,b2025,93.3
6881882,b1091,336
6883347,b2687,2276
6883912,b3319,1215
6882522,b1781,1.52
6882092,b1314,1.32
6882716,b1997,0.191
6883947,b3354,7.91
6882982,b2283,195
6882881,b2176,2.81
6881622,b0821,9.49
6881226,b0381,44.1
6882609,b1868,0.44
6883576,b2943,0.926
6882975,b2276,5.63
6881389,b0558,0
6883083,b2392,27.6
6882166,b1398,1.13
6882423,b1680,57.6
6883242,b2557,223
6884870,b4377,5.55
6883493,b2843,1.25
6883500,b2851,0.003
6883449,b2796,68.9
6882572,b1831,197
6881883,b1092,682
6882186,b1422,78.2
6881572,b0771,0.215
6881835,b1043,110
6884033,b3448,169
6881988,b1205,23.4
6881961,b1178,96.8
6881348,b0511,0
6883793,b3186,824
6880981,b0103,8.53
6881217,b0369,110
6882575,b1834,2.5
6884056,b3471,0.027
6880887,b0003,76.3
6884589,b4063,3.1
6882038,b1260,561
6883527,b2889,4.23
6882125,b1348,0
6882816,b2105,25.9
6883789,b3182,2.97
6883594,b2961,1.81
6881690,b0890,8.66
6883151,b2466,0.721
6884086,b3503,4.45
6881538,b0730,2.57
6881744,b0944,0.005
6883065,b2373,0.793
6883197,b2512,161
6881431,b0603,0.199
6883536,b2898,325
6882644,b1906,0.018
6882939,b2240,21.5
6881856,b1065,0
6882709,b1988,0
6881925,b1134,10.2
6884863,b4367,11.1
6884724,b4206,67.8
6884010,b3421,0.029
6881210,b0361,0.148
6882590,b1849,135
6882895,b2193,34.2
6883835,b3229,543
6882669,b1938,6.9
6882694,b1967,483
6884737,b4219,265
6883893,b3300,60.2
6883655,b3035,146
6884922,b4473,0.252
6884524,b3993,188
6881481,b0656,0.26
6884141,b3561,0.022
6882545,b1804,2.52
6883181,b2496,5.24
6884397,b3848,2.64
6883058,b2366,7.95
6882085,b1307,4.13
6881609,b0808,0.256
6880966,b0087,5.52
6881812,b1014,18.3
6881400,b0572,68.0
6884013,b3424,0.503
6884267,b3693,0.301
6881468,b0643,468
6884166,b3586,0.511
6882454,b1711,0
6881300,b0458,36.6
6883712,b3095,3.4
6881595,b0794,1.21
6882824,b2113,63.6
6881017,b0140,0.046
6883599,b2966,0.008
6882177,b1411,0
6883880,b3287,185
6884021,b3433,734
6882558,b1817,1114
6881951,b1165,1.54
6882208,b1446,232
6881142,b0286,0.023
6881302,b0460,54.9
6880906,b0024,0
6883009,b2310,2194
6883657,b3038,13.0
6883818,b3211,0.063
6883204,b2519,0.001
6882185,b1421,55.6
6881629,b0828,8.89
6881745,b0945,80.3
6883327,b2665,3579
6881148,b0292,1.09
6883567,b2933,0.165
6884784,b4277,0
6884490,b3950,7.88
6883484,b2834,120
6884513,b3982,1090
6882633,b1892,3.23
6881096,b0228,1.52
6884753,b4239,10.6
6882307,b1556,0.014
6884041,b3456,2.79
6882450,b1707,0.054
6883885,b3292,5.5
6882553,b1812,1.67
6883556,b2920,0.352
6881667,b0866,130
6882449,b1706,6.47
6882776,b2061,0
6881129,b0271,0.709
6883595,b2962,1452
6881277,b0434,252
6882209,b1447,0.038
6881902,b1111,4.8
6881958,b1175,581
6884429,b3886,0.132
6882847,b2142,0.175
6881022,b0145,365
6882526,b1785,0.002
6881006,b0129,0.033
6883121,b2436,6.17
6883662,b3043,0
6883483,b2833,79.1
6884919,b4470,0.057
6881978,b1195,0.118
6883619,b2993,9.18
6881441,b0614,0.006
6883616,b2990,0.094
6882404,b1659,0.917
6883152,b2467,11.7
6882285,b1532,0
6881589,b0788,0.014
6884592,b4066,0.06
6883491,b2841,0.292
6882930,b2230,1.39
6882425,b1682,78.1
6884692,b4173,57.0
6880933,b0051,70.0
6882556,b1815,0.568
6881555,b0754,440
6882856,b2151,0.481
6883387,b2732,0.051
6884321,b3749,3.87
6884794,b4292,1.09
6884704,b4185,0
6884126,b3546,2.63
6884337,b3775,291
6880965,b0086,22.9
6883213,b2528,48.9
6880951,b0071,629
6882646,b1908,204
6884165,b3585,0.213
6881857,b1066,15.4
6883409,b2754,0
6884519,b3988,547
6884303,b3731,573
6882046,b1268,0.068
6881240,b0397,1.92
6880901,b0019,3.98
6883229,b2544,0.151
6884556,b4029,0.009
6880996,b0119,42.6
6880977,b0098,195
6884666,b4144,255
6884739,b4221,2.02
6881839,b1047,4.43
6884606,b4080,0.115
