internal_id,string_external_id,abundance
6883222,b2537,0.198
6883868,b3265,4.52
6881269,b0426,767
6882311,b1560,0
6881153,b0298,0.235
6883596,b2963,3.9
6884759,b4245,1228
6884570,b4044,0.836
6881245,b0402,0.597
6884786,b4279,0.055
6883499,b2849,0
6883019,b2320,158
6884504,b3964,0
6883155,b2470,0.284
6882456,b1713,199
6884720,b4201,1.76
6884823,b4322,139
6883320,b2647,0.052
6882413,b1670,0
6882155,b1387,0.023
6881367,b0531,0.496
6881189,b0339,0.228
6881836,b1044,0
6882804,b2093,4687
6881283,b0440,3812
6881900,b1109,165
6883725,b3110,0.254
6882006,b1223,1.41
6881540,b0732,0.424
6882362,b1617,1.65
6882821,b2110,0.188
6884314,b3742,134
6883437,b2784,20.7
6883075,b2383,0.031
6883582,b2949,9.27
6882123,b1346,0
6883011,b2312,67.7
6882333,b1588,0.511
6884254,b3676,3.64
6884499,b3959,124
6881593,b0792,1.22
6884502,b3962,172
6884915,b4466,0.159
6881841,b1049,23.3
6883220,b2535,1.02
6882194,b1431,563
6881751,b0951,14.4
6880952,b0072,367
6882912,b2210,1.0
6883418,b2763,253
6883240,b2555,2.59
6883605,b2977,213
6882577,b1836,499
6884550,b4023,37.1
6884214,b3635,1.07
6881914,b1123,528
6881337,b0495,6.49
6881998,b1215,700
6883627,b3003,133
6883732,b3119,0
6881152,b0296,188
6881972,b1189,75.0
6880938,b0058,6.43
6884516,b3985,1165
6882296,b1544,2.59
6882467,b1726,6.77
6884403,b3859,2.02
6882851,b2146,4.71
6881665,b0864,103
6883461,b2808,7.88
6883978,b3387,5.94
6883653,b3033,0.005
6883814,b3207,0.972
6883205,b2520,9.25
6882722,b2005,0.621
6882868,b2163,0.106
6884428,b3885,86.9
6883706,b3089,32.2
6883538,b2900,228
6884294,b3722,0.252
6882427,b1684,38.3
6882458,b1715,0
6882603,b1862,0.124
6883136,b2451,0.521
6881675,b0874,0.049
6882759,b2044,0.142
6881402,b0574,63.2
6882210,b1448,14.7
6882024,b1246,27.7
6884228,b3649,1274
6883321,b2659,9.95
6881254,b0411,100
6882850,b2145,0.049
6883854,b3250,10.9
6881098,b0232,1.25
6882509,b1768,65.2
6882596,b1855,12.8
6883920,b3327,0.152
6881103,b0239,28.2
6884466,b3925,8.22
6883040,b2343,61.7
6881896,b1105,120
6883260,b2575,1.91
6883410,b2755,1.2
6882720,b2003,0
6881566,b0765,15.1
6881871,b1080,0.327
6882095,b1317,0.032
6881973,b1190,26.6
6884597,b4071,1.43
6881797,b0998,0
6882240,b1483,0.288
6882384,b1639,11.2
6881739,b0939,0.034
6880900,b0018,0
6884036,b3451,0.008
6881879,b1088,68.2
6883908,b3315,2706
6881631,b0830,188
6883362,b2707,3.33
6884615,b4089,3.79
6881090,b0222,638
6881820,b1024,0.523
6882286,b1533,0
6884611,b4085,0.756
6883743,b3132,8.44
6880980,b0102,47.6
6882948,b2249,15.1
6881346,b0508,9.58
6884115,b3533,0.095
6883207,b2522,2.4
6883319,b2646,0
6884945,b4515,0
6882205,b1443,0.046
6881231,b0386,218
6881680,b0879,2.17
6882952,b2253,87.0
6884296,b3724,54.6
6884809,b4307,0
6881818,b1022,0.032
6881533,b0724,466
6883272,b2587,41.5
6882350,b1605,1.96
6883350,b2690,14.1
6884653,b4130,0
6884112,b3530,1.01
6884039,b3454,64.7
6882345,b1600,0
6881484,b0659,47.8
6884081,b3498,236
6881168,b0316,0.058
6882662,b1927,23.7
6884448,b3905,0.117
6882809,b2098,0.209
6883360,b2705,0.269
6883297,b2619,3.24
6882770,b2055,0
6881660,b0859,0.162
6881798,b0999,25.8
6881082,b0212,203
6881329,b0487,5.5
6882570,b1829,45.3
6882996,b2297,445
6882718,b2001,0.393
6882492,b1751,0.736
6882293,b1540,4.31
6881810,b1012,0.021
6884799,b4297,1.03
6881712,b0912,1129
6884450,b3907,0
6881876,b1085,0.004
6880888,b0004,530
6883703,b3086,0.621
6882224,b1465,0.588
6882919,b2217,469
6883663,b3044,0.191
6882082,b1304,609
6883080,b2388,163
6884829,b4328,23.1
6881947,b1161,0.005
6884419,b3876,0.001
6882625,b1884,3.26
6882787,b2072,0.004
6880979,b0101,11.9
6884679,b4157,0
6882002,b1219,671
6883544,b2906,16.9
6884369,b3817,0.697
6884925,b4476,0.045
6883509,b2869,3.7
6883692,b3075,1.25
6882578,b1837,0
6881661,b0860,311
6882632,b1891,0.255
6883284,b2604,0.685
6881162,b0310,0.042
6883518,b2878,2.87
6884576,b4050,0.006
6884656,b4133,0.299
6881557,b0756,225
6881786,b0987,0
6883439,b2786,2.11
6883403,b2748,2.42
6882692,b1962,2.22
6882111,b1334,116
6881728,b0928,953
6883406,b2751,156
6884259,b3684,0.002
6884738,b4220,8.01
6883283,b2603,0.522
6881501,b0687,110
6882599,b1858,9.16
6881292,b0449,1.54
6883300,b2623,1.39
6884838,b4337,0.234
6883335,b2673,16.3
6882820,b2109,0.002
6882616,b1875,15.0
6884889,b4396,107
6881411,b0583,0.212
6883808,b3201,172
6880990,b0113,9.89
6884290,b3718,0.813
6884577,b4051,417
6884700,b4181,0
6884131,b3551,11.5
6884708,b4189,23.4
6882788,b2073,0.067
6884135,b3555,0.179
6881033,b0156,178
6881915,b1124,19.7
6882680,b1949,0
6881999,b1216,1.43
6884368,b3816,78.4
6882138,b1365,0.013
6884451,b3908,4237
6883539,b2901,150
6884975,b4558,62.3
6884779,b4267,0.053
6884001,b3410,5.88
6883279,b2599,242
6881200,b0350,0.113
6883407,b2752,110
6881326,b0484,63.3
6882060,b1282,5.64
6884171,b3591,7.89
6884147,b3567,0.269
6884917,b4468,1.75
6883769,b3160,9.92
6884175,b3596,0
6881364,b0528,274
6881051,b0175,0.51
6881118,b0256,0.846
6881759,b0959,0.089
6883606,b2979,1.05
6884748,b4233,47.1
6884159,b3579,0.105
6884382,b3830,206
6881330,b0488,3.13
6882781,b2066,49.5
6882109,b1332,0
6883141,b2456,0
6883800,b3193,24.6
6882569,b1828,1.15
6884043,b3458,318
6882084,b1306,12.0
6884684,b4162,146
6882485,b1744,1.13
6882503,b1762,0.001
6881851,b1060,0
6880964,b0085,61.7
6883343,b2683,0
6881654,b0853,2.15
6884216,b3637,1940
6882944,b2245,0.969
6882997,b2298,0.044
6884424,b3881,0.829
6883959,b3366,0.013
6881036,b0159,125
6881265,b0422,106
6882457,b1714,439
6883481,b2831,1.19
6884487,b3946,1.55
6883428,b2775,0.219
6882320,b1571,0.1
6881352,b0515,16.1
6883960,b3367,0.526
6882283,b1530,3.32
6883593,b2960,101
6883100,b2415,1399
6883028,b2329,68.1
6884017,b3429,211
6884279,b3707,0
6882301,b1550,665
6882137,b1363,0
6884105,b3523,71.2
6882499,b1758,0.184
6884305,b3733,783
6882738,b2022,133
6881111,b0248,0
6881182,b0331,86.2
6881743,b0943,0
6881023,b0146,1.56
6882589,b1848,37.9
6884846,b4350,10.2
6882971,b2272,0.308
6883494,b2844,6.54
6880889,b0005,0
6883434,b2781,3.66
6884026,b3440,71.5
6883699,b3082,3.28
6884974,b4557,2.38
6883036,b2339,0
6883422,b2767,0
6884351,b3792,0.026
6883545,b2907,4.84
6883833,b3227,0.013
6884988,b4595,9.01
6882126,b1349,0.34
6881996,b1213,0.181
6882087,b1309,0.151
6882253,b1496,0.7
6881948,b1162,4.64
6883864,b3261,140
6883672,b3054,37.5
6881547,b0739,10.7
6881309,b0467,1.53
6882331,b1586,158
6883609,b2983,3.72
6882793,b2078,1.19
6884199,b3620,4.2
6882451,b1708,1.18
6882613,b1872,2.5
6883469,b2819,2.72
6881247,b0404,1.76
6884847,b4351,6.49
6882761,b2046,0.006
6882960,b2261,3.87
6884167,b3587,0.041
6881016,b0139,0.872
6882914,b2212,2.77
6884702,b4183,0.071
6880960,b0081,8.95
6882330,b1585,1.0
6883508,b2868,0.886
6884049,b3464,183
6880984,b0107,0.189
6882256,b1499,0
6883008,b2309,602
6884287,b3715,0.143
6882045,b1267,232
6881285,b0442,0.007
6884096,b3514,2.04
6884183,b3604,0.03
6881194,b0344,18.5
6883737,b3126,3.08
6883001,b2302,51.8
6884327,b3755,22.5
6883184,b2499,162
6883533,b2895,17.2
6881278,b0435,218
6884898,b4407,22.4
6883825,b3219,0
6883986,b3395,0.231
6882245,b1488,0.456
6881869,b1078,3.63
6884852,b4356,0.001
6884392,b3843,38.4
6883340,b2678,7.51
6882719,b2002,0
6884301,b3729,215
6884712,b4193,0
6881207,b0357,116
6883850,b3244,84.3
6882681,b1950,0
6880893,b0009,56.7
6881955,b1171,10.1
6883618,b2992,0.35
6883543,b2905,76.3
6884295,b3723,0.401
6881671,b0870,107
6884121,b3540,40.6
6881788,b0989,0.015
6881780,b0981,6.09
6884672,b4150,3.27
6883419,b2764,163
6882710,b1990,36.4
6882171,b1404,0.846
6884221,b3642,4.97
6882728,b2012,16.9
6882216,b1454,2.14
6881159,b0306,1.06
6883072,b2380,0.603
6883330,b2668,39.8
6883474,b2824,0
6883359,b2704,2.69
6884289,b3717,0.004
6882906,b2204,0.032
6882928,b2226,0.094
6882909,b2207,0.233
6882235,b1478,160
6880899,b0016,0.16
6882588,b1847,285
6882430,b1687,54.8
6884446,b3903,0.002
6883056,b2364,0.205
6882397,b1652,6.25
6883608,b2982,0.26
6881502,b0688,329
6881929,b1138,0.439
6884444,b3901,0
6882879,b2174,0.798
6881408,b0580,0
6881887,b1096,6.39
6884407,b3863,151
6883857,b3253,315
6884224,b3645,0.162
6882252,b1495,2.23
6882065,b1287,3.56
6884313,b3741,18.9
6881601,b0800,156
6883458,b2805,17.8
6883118,b2433,0
6883597,b2964,9.62
6884650,b4127,26.6
6884280,b3708,784
6884378,b3826,20.9
6882799,b2086,37.2
6884470,b3929,313
6884503,b3963,34.9
6881765,b0965,391
6881901,b1110,4.23
6883112,b2427,0.445
6881516,b0707,5.88
6883285,b2605,0.031
6881673,b0872,0.65
6884426,b3883,0.027
6882094,b1316,0.244
6883883,b3290,8.81
6881130,b0272,5.29
6881552,b0751,2.27
6881584,b0783,124
6884688,b4169,1.11
6883286,b2606,1296
6883778,b3169,580
6883416,b2761,0.12
6883332,b2670,3.09
6881705,b0905,9.95
6882444,b1701,0.676
6881873,b1082,55.4
6884512,b3981,27.3
6884548,b4021,83.8
6882798,b2085,17.7
6881354,b0517,0.232
6883158,b2473,23.8
6881702,b0902,56.1
6882836,b2129,4.68
6882408,b1663,11.7
6881093,b0225,0.427
6882513,b1772,0.043
6881046,b0170,2587
6882476,b1735,1.02
6884658,b4136,0.776
6884329,b3765,0
6884567,b4041,95.1
6882794,b2079,38.4
6881642,b0841,0.127
6881886,b1095,169
6882880,b2175,4.14
6881257,b0414,42.0
6881621,b0820,60.3
6884527,b3996,11.5
6882016,b1236,330
6881987,b1204,42.4
6881081,b0211,0.586
6883966,b3375,2.95
6883570,b2936,41.0
6881636,b0835,11.9
6882054,b1276,304
6882842,b2135,3.36
6884276,b3704,21.2
6882563,b1822,4.93
6882050,b1272,70.9
6882702,b1976,62.4
6881172,b0320,0.304
6884731,b4213,79.9
6883870,b3267,0
6883488,b2838,15.7
6884773,b4261,21.1
6882727,b2011,7.87
6881184,b0334,122
6882277,b1524,1.88
6884676,b4154,124
6882768,b2053,3.75
6882325,b1580,11.7
6880987,b0110,24.2
6883323,b2661,242
6882102,b1325,25.4
6882864,b2159,12.1
6882834,b2127,6.02
6884523,b3992,29.1
6880928,b0046,15.9
6883834,b3228,200
6883092,b2407,0.201
6881266,b0423,22.6
6882988,b2289,15.3
6884468,b3927,12.5
6881537,b0729,1478
6882222,b1463,0.062
6884433,b3890,0.003
6884255,b3677,19.3
6882080,b1302,0.427
6881760,b0960,1.33
6883661,b3042,265
6884585,b4059,356
6884703,b4184,0
6884414,b3871,247
6882959,b2260,0.503
6884062,b3477,0.005
6883054,b2362,0.012
6883304,b2627,0.649
6883757,b3148,0.538
6881024,b0147,3.79
6883995,b3404,1.07
6883761,b3152,15.2
6883751,b3142,0.005
6883456,b2803,3.27
6881616,b0815,1.25
6881991,b1208,17.5
6884675,b4153,182
6882561,b1820,1.65
6884244,b3666,0.725
6881598,b0797,7.71
6884725,b4207,514
6881448,b0621,1.25
6882958,b2259,44.9
6881097,b0231,0.13
6883049,b2354,0.04
6882660,b1925,4.57
6884596,b4070,5.95
6882830,b2123,0.19
6884208,b3629,0.799
6883417,b2762,138
6884185,b3606,5.0
6883334,b2672,199
6882380,b1635,619
6881430,b0602,0.587
6881608,b0807,11.1
6881838,b1046,3.35
6884856,b4360,56.5
6881145,b0289,0.353
6884140,b3560,268
6883571,b2937,191
6882729,b2013,0.075
6883580,b2947,129
6884600,b4074,0.044
6882852,b2147,7.4
6884966,b4546,0.303
6881191,b0341,0.552
6882884,b2179,1.23
6884252,b3674,1.98
6884914,b4465,0
6882033,b1255,20.2
6884539,b4012,2.1
6882189,b1426,367
6880973,b0094,87.9
6882195,b1432,0.002
6881291,b0448,1.94
6884481,b3940,45.0
6883549,b2912,4.31
6884609,b4083,0.141
6880941,b0061,0.015
6884755,b4241,2.16
6884005,b3414,514
6883524,b2886,0.014
6884612,b4086,0.009
6883066,b2374,0.237
6882022,b1244,21.3
6881795,b0996,0.083
6880896,b0013,0.003
6883681,b3063,0.522
6882832,b2125,4.59
6884563,b4036,99.0
6884173,b3593,0.476
6882281,b1528,0.064
6881195,b0345,5.67
6883535,b2897,58.1
6883896,b3303,4349
6884339,b3779,9.27
6881605,b0804,29.5
6884045,b3460,2895
6883385,b2730,1.46
6883133,b2448,0
6883716,b3099,60.6
6884219,b3640,115
6881515,b0706,1.42
6882661,b1926,0
6883380,b2725,0.586
6882052,b1274,89.1
6881091,b0223,9.41
6882151,b1383,4.26
6881733,b0933,0.194
6883882,b3289,24.7
6882813,b2102,0.046
6884971,b4553,0
6882523,b1782,71.4
6881169,b0317,0
6882154,b1386,0.074
6882911,b2209,19.6
6882322,b1573,0.014
6884647,b4124,5.05
6884640,b4117,1.11
6883405,b2750,15.6
6883803,b3196,0.873
6883523,b2883,0.966
6882721,b2004,0
6881983,b1200,270
6881176,b0325,943
6881021,b0144,2.76
6881606,b0805,44.6
6881465,b0640,1.28
6883969,b3378,11.0
6881089,b0221,50.7
6880975,b0096,29.5
6881393,b0565,432
6884031,b3446,0
6882566,b1825,4.73
6881827,b1035,159
6883145,b2460,0.777
6880962,b0083,2.55
6884508,b3972,28.4
6882999,b2300,94.8
6881048,b0172,876
6883765,b3156,232
6883810,b3203,3322
6881305,b0463,181
6883984,b3393,0
6884073,b3488,0.616
6882797,b2082,0
6883962,b3369,0
6882857,b2152,0.104
6883822,b3215,0.017
6881186,b0336,3.47
6882230,b1473,0
6881989,b1206,1.41
6881628,b0827,73.6
6881161,b0308,4.08
6884304,b3732,2184
6882554,b1813,6.85
6881917,b1126,50.1
6882273,b1520,3.95
6881708,b0908,131
6881146,b0290,2.59
6881585,b0784,36.1
6884233,b3654,0.135
6881127,b0269,1.36
6882942,b2243,11.4
6882462,b1719,397
6884553,b4026,0
6884240,b3662,0.005
6882192,b1429,1.44
6883626,b3002,13.7
6882983,b2284,83.0
6883704,b3087,101
6882623,b1882,379
6884362,b3807,88.4
6880995,b0118,1383
6884614,b4088,32.4
6882771,b2056,0.367
6883667,b3049,13.6
6882707,b1985,1.0
6882993,b2294,480
6884635,b4112,1.72
6882058,b1280,12.2
6883067,b2375,0.198
6884406,b3862,0.943
6881824,b1029,0
6881974,b1191,7.86
6882845,b2140,1.2
6882685,b1955,139
6884942,b4511,19.5
6881891,b1100,13.4
6884098,b3516,0.012
6882447,b1704,19.2
6881954,b1168,0.007
6884657,b4135,187
6882907,b2205,0.048
6881026,b0149,14.2
6883451,b2798,7.58
6881433,b0605,2892
6884317,b3745,5.91
6884312,b3740,17.4
6884977,b4565,151
6882015,b1235,4.79
6883046,b2350,0.015
6882767,b2052,4.29
6884436,b3893,10.3
6884416,b3873,8.46
6883989,b3398,3.17
6883903,b3310,1770
6884270,b3698,201
6883994,b3403,846
6883650,b3030,5.54
6884009,b3418,51.6
6883182,b2497,14.0
6882779,b2064,8.33
6882415,b1672,0.096
6884743,b4226,1335
6881755,b0955,3.43
6884423,b3880,0.005
6881952,b1166,0
6882044,b1266,5.22
6882172,b1406,337
6883369,b2714,1.82
6883017,b2318,3.48
6881846,b1055,9.41
6883087,b2398,0.273
6883485,b2835,0.104
6884599,b4073,0.812
6881086,b0217,0.211
6884873,b4380,1.76
6882547,b1806,16.8
6883023,b2324,3.26
6883433,b2780,132
6882298,b1546,0.045
6882870,b2165,5.11
6883718,b3101,1.1
6882518,b1777,38.6
6884912,b4463,0.212
6881255,b0412,5.24
6881288,b0445,0.816
6880916,b0034,0
6882099,b1322,10.7
6880937,b0055,13.7
6882827,b2119,0.67
6882041,b1263,225
6883598,b2965,4.11
6881391,b0560,0
6884907,b4428,0
6882711,b1991,3.67
6884202,b3623,16.0
6883638,b3018,10.8
6884412,b3869,17.4
6883874,b3279,128
6881333,b0491,3.14
6881899,b1108,346
6882136,b1360,1.05
6884088,b3506,217
6884533,b4002,68.8
6882769,b2054,0.013
6881092,b0224,1.18
6884641,b4118,0.451
6881029,b0152,0.473
6880955,b0075,0
6883071,b2379,25.4
6882369,b1624,51.7
6883203,b2518,2590
6882885,b2180,1.71
6883992,b3401,200
6884345,b3786,14.3
6882924,b2222,4.12
6882338,b1593,34.4
6882068,b1290,3.59
6883922,b3329,0.082
6883624,b2998,5.72
6883348,b2688,48.5
6883696,b3079,0
6881015,b0138,3.57
6884613,b4087,1.07
6881313,b0471,1417
6882815,b2104,240
6881049,b0173,1.35
6881893,b1102,12.5
6882403,b1658,198
6884376,b3824,0.057
6883248,b2563,15.3
6883251,b2566,26.0
6884920,b4471,4.72
6884408,b3865,147
6884968,b4548,0
6882168,b1400,25.7
6882627,b1886,274
6883642,b3022,0.83
6883062,b2370,1.48
6882594,b1853,16.9
6882295,b1542,0.499
6884283,b3711,0.163
6881581,b0780,2.12
6881849,b1058,0
6882917,b2215,371
6884149,b3569,0.107
6882782,b2067,0.646
6881374,b0541,0
6884947,b4517,80.8
6884561,b4034,1391
6882382,b1637,204
6882086,b1308,190
6883432,b2779,2567
6882206,b1444,653
6881412,b0584,99.3
6883345,b2685,6.42
6881542,b0734,151
6883448,b2795,38.1
6883688,b3071,38.6
6882089,b1311,0
6884101,b3519,1.72
6884179,b3600,275
6884601,b4075,0
6881420,b0592,34.4
6881664,b0863,640
6882652,b1917,79.2
6884229,b3650,18.6
6883438,b2785,0.739
6882872,b2167,36.8
6883514,b2874,3.85
6883629,b3006,99.6
6881496,b0682,0.008
6882042,b1264,162
6883777,b3168,320
6883717,b3100,21.7
6882435,b1692,0.629
6881001,b0124,50.3
6881541,b0733,316
6884844,b4348,1.93
6882055,b1277,34.1
6884895,b4402,0
6884816,b4315,0.033
6884594,b4068,159
6883935,b3342,570
6883103,b2418,51.7
6882359,b1614,364
6882107,b1330,16.8
6883498,b2848,0
6881735,b0935,0.381
6884579,b4053,11.7
6883400,b2745,23.0
6882560,b1819,286
6884525,b3994,64.4
6884804,b4302,65.9
6882659,b1924,46.7
6883532,b2894,1.39
6883475,b2825,0
6881394,b0566,0.062
6884180,b3601,2.26
6881771,b0972,2.18
6881693,b0893,403
6882631,b1890,13.6
6882438,b1695,0.416
6884742,b4225,0.902
6883173,b2488,0
6881688,b0888,297
6884818,b4317,0.448
6883764,b3155,0.438
6883010,b2311,13.4
6881985,b1202,0.076
6884608,b4082,0.475
6883442,b2789,1.55
6882970,b2271,0.176
6884261,b3686,54.6
6883314,b2637,0
6882475,b1734,0.111
6882568,b1827,227
6880985,b0108,0
6881657,b0856,0.477
6884197,b3618,4.67
6881068,b0192,8.63
6882018,b1238,22.0
6881742,b0942,0.019
6881659,b0858,0.012
6883273,b2592,544
6884052,b3467,9.94
6883949,b3356,79.5
6884342,b3783,1133
6884752,b4238,12.5
6882214,b1452,247
6882544,b1803,0
6883676,b3058,9.97
6884198,b3619,554
6881357,b0521,0
6881233,b0388,55.8
6882655,b1920,2629
6881289,b0446,0
6882383,b1638,197
6884245,b3667,0.056
6884003,b3412,12.9
6884491,b3951,0.633
6881450,b0623,2209
6881666,b0865,113
6882012,b1232,155
6882498,b1757,25.0
6884716,b4197,0.225
6884604,b4078,0.01
6883804,b3197,46.7
6881261,b0418,2.88
6881837,b1045,118
6881787,b0988,0
6883976,b3385,69.4
6881568,b0767,405
6882040,b1262,136
6881815,b1019,0.344
6884215,b3636,1004
6882645,b1907,0.003
6881306,b0464,0.936
6883649,b3029,331
6880957,b0077,140
6883468,b2818,30.9
6882452,b1709,2.25
6883068,b2376,0
6883641,b3021,4.68
6882143,b1375,2.48
6883987,b3396,4.72
6881800,b1001,2.95
6882688,b1958,6.51
6881275,b0432,142
6881321,b0479,0.535
6882552,b1811,0.155
6882546,b1805,28.5
6883154,b2469,0.115
6883694,b3077,0.003
6883153,b2468,3.79
6881355,b0518,0.014
6881183,b0333,55.4
6882555,b1814,15.5
6884498,b3958,9.43
6881942,b1155,0
6884037,b3452,0
6881405,b0577,4.37
6884445,b3902,0.353
6882135,b1359,0
6881782,b0983,1.37
6884661,b4139,401
6881805,b1007,0
6884575,b4049,32.2
6881470,b0645,0.053
6884163,b3583,0
6882487,b1746,10.4
6882855,b2150,2407
6883586,b2953,7.12
6881558,b0757,85.1
6882370,b1625,22.4
6884054,b3469,15.3
6883916,b3323,0.066
6883296,b2618,6.78
6881340,b0498,0.102
6880994,b0117,0.004
6884066,b3481,52.8
6883021,b2322,0
6884946,b4516,0.014
6883435,b2782,2.75
6881969,b1186,15.1
6881109,b0246,2.91
6881379,b0547,0
6883090,b2405,0.103
6883636,b3014,0.742
6883687,b3070,34.6
6882421,b1678,81.6
6881681,b0880,469
6884070,b3485,0.423
6882287,b1534,0.765
6882480,b1739,567
6881643,b0842,0.432
6881362,b0526,158
6883174,b2489,0.009
6882053,b1275,67.3
6883108,b2423,0.628
6884201,b3622,0.085
6882562,b1821,0.006
6881507,b0695,3.52
6884258,b3680,0.381
6884521,b3990,0.709
6883275,b2594,57.0
6884395,b3846,248
6882784,b2069,2.37
6884581,b4055,55.2
6884514,b3983,1006
6882392,b1647,197
6883787,b3180,580
6883505,b2865,7.64
6884390,b3839,27.2
6882091,b1313,0.131
6881576,b0775,1.13
6883165,b2480,655
6883202,b2517,28.4
6881114,b0251,0.138
6884343,b3784,0.349
6883587,b2954,86.9
6881767,b0967,20.1
6881711,b0911,1667
6883548,b2910,129
6881137,b0280,0.052
6883195,b2510,3.78
6882530,b1789,0
6881564,b0763,262
6884861,b4365,0
6881370,b0534,0
6883162,b2477,208
6884479,b3938,570
6884868,b4375,53.9
6883055,b2363,0
6884266,b3691,0.201
6882418,b1675,28.9
6881510,b0698,0.004
6882703,b1978,0
6884607,b4081,0.208
6881286,b0443,101
6884972,b4554,123
6884913,b4464,0.509
6884251,b3673,0
6883047,b2351,19.2
6881472,b0647,0
6884007,b3416,7.53
6881418,b0590,0.12
6883355,b2700,51.5
6884430,b3887,83.9
6882414,b1671,0.066
6884758,b4244,1598
6882987,b2288,114
6881271,b0428,1.53
6884961,b4539,0
6881062,b0186,5.14
6881223,b0378,3.32
6883875,b3280,9.66
6881043,b0167,18.0
6882564,b1823,4383
6884955,b4529,0
6883287,b2607,11.8
