internal_id,string_external_id,abundance
6884649,b4126,12.7
6884035,b3450,45.4
6882129,b1352,0.941
6883674,b3056,14.1
6884645,b4122,23.8
6884335,b3773,1.19
6880969,b0090,15.0
6884808,b4306,0.384
6882357,b1612,241
6882484,b1743,268
6881011,b0134,676
6883105,b2420,0.002
6882275,b1522,0.023
6884853,b4357,0.228
6884188,b3609,2126
6883680,b3062,2.29
6883328,b2666,0
6881413,b0585,14.0
6881149,b0293,0.338
6884319,b3747,0.893
6881376,b0544,0.772
6884582,b4056,26.9
6881190,b0340,0.442
6883060,b2368,0.004
6883357,b2702,0.101
6883790,b3183,182
6883211,b2526,32.2
6881437,b0610,158
6883648,b3028,162
6881307,b0465,3.97
6884848,b4352,34.5
6882479,b1738,83.0
6884093,b3511,70.4
6884332,b3770,135
6882344,b1599,0
6882725,b2009,101
6883853,b3249,0.557
6883574,b2940,0.034
6883749,b3140,0
6881136,b0279,0
6883779,b3170,26.4
6882964,b2265,1.06
6881164,b0312,8.29
6884493,b3953,0.014
6884734,b4216,253
6881214,b0366,0.14
6883993,b3402,0.022
6882178,b1412,141
6881630,b0829,4.97
6882833,b2126,1.02
6883161,b2476,611
6883904,b3311,429
6881066,b0190,4.6
6881005,b0128,0
6881458,b0633,25.3
6882614,b1873,0.375
6884664,b4142,2645
6883180,b2495,129
6881806,b1008,0
6884828,b4327,1.89
6882326,b1581,45.5
6882218,b1457,0.554
6884440,b3897,8.5
6884969,b4550,0
6883871,b3269,0.276
6881072,b0196,41.9
6883731,b3118,8.62
6882343,b1598,1.96
6883278,b2598,0
6884151,b3571,0.296
6884060,b3475,1.53
6882497,b1756,0.928
6881358,b0522,17.4
6884050,b3465,8.75
6883664,b3045,0.148
6882598,b1857,3180
6883124,b2439,21.0
6881002,b0125,193
6884923,b4474,0.144
6882754,b2039,185
6883489,b2839,8.67
6884774,b4262,14.3
6883829,b3223,6.55
6881611,b0810,21.6
6883022,b2323,887
6884741,b4224,0
6881174,b0323,0.014
6883526,b2888,0.621
6881079,b0209,10.2
6880970,b0091,38.9
6884529,b3998,12.6
6882190,b1427,27.8
6884350,b3791,19.6
6881012,b0135,0.002
6884565,b4039,9.02
6881696,b0896,0.579
6882858,b2153,699
6883324,b2662,225
6883772,b3163,22.9
6884083,b3500,83.4
6883622,b2996,4.83
6884622,b4097,20.1
6881407,b0579,43.9
6881028,b0151,15.7
6884886,b4393,210
6883452,b2799,45.4
6884956,b4532,0.021
6884866,b4373,3.45
6881222,b0377,0.829
6884485,b3944,0.065
6881556,b0755,2376
6882193,b1430,165
6883082,b2390,0
6884631,b4108,122
6882025,b1247,21.7
6883264,b2579,846
6881718,b0918,173
6881105,b0241,17.9
6882303,b1552,12.3
6882915,b2213,0.021
6883326,b2664,0.926
6883232,b2547,0.326
6884803,b4301,0.712
6881409,b0581,26.9
6884184,b3605,47.9
6882496,b1755,2.69
6882985,b2286,240
6884932,b4483,3.84
6882407,b1662,142
6883869,b3266,2.77
6882440,b1697,1.81
6881921,b1130,362
6881077,b0207,62.3
6884136,b3556,319
6883873,b3271,0.042
6882584,b1843,0.743
6883628,b3005,117
6881115,b0252,0.208
6884322,b3750,2.51
6882342,b1597,0.036
6881471,b0646,0.015
6884011,b3422,0.82
6884439,b3896,0.205
6881860,b1069,5.21
6882826,b2118,1.03
6883813,b3206,6.02
6882969,b2270,0.061
6884047,b3462,29.3
6884757,b4243,1605
6881445,b0618,0.28
6881140,b0284,0.113
6883726,b3113,34.5
6881567,b0766,8.15
6883923,b3330,0
6883177,b2492,0.155
6882700,b1973,110
6884538,b4011,0.002
6883909,b3316,3113
6884028,b3442,0.369
6883031,b2332,0.001
6881273,b0430,11.9
6881637,b0836,0.381
6883891,b3298,2654
6881734,b0934,0.003
6881260,b0417,34.4
6882684,b1953,85.9
6884674,b4152,25.0
6884302,b3730,72.9
6881905,b1114,27.6
6883179,b2494,56.5
6882429,b1686,22.6
6881804,b1006,0
6883109,b2424,1.01
6882601,b1860,12.4
6884965,b4544,0
6883700,b3083,0.624
6881916,b1125,1.68
6881274,b0431,46.3
6881020,b0143,18.0
6884209,b3630,4.35
6884747,b4232,131
6884371,b3819,0.005
6882249,b1492,120
6883311,b2634,0
6884598,b4072,1.61
6884770,b4258,205
6884652,b4129,133
6883482,b2832,0.169
6881930,b1139,1.13
6883367,b2712,0.577
6881202,b0352,10.1
6881807,b1009,0.039
6880898,b0015,99.6
6883577,b2944,0.644
6883263,b2578,0
6883930,b3337,0
6884123,b3542,3.3
6882160,b1392,0.195
6882742,b2026,58.5
6884636,b4113,47.9
6881994,b1211,15.5
6883134,b2449,1.68
6883955,b3362,192
6883014,b2315,27.2
6883224,b2539,0
6881443,b0616,0.867
6883004,b2305,0.022
6881440,b0613,0.103
6884042,b3457,0.186
6883592,b2959,305
6884145,b3565,1.25
6885000,b4621,0.004
6884638,b4115,0
6884695,b4176,0.01
6883612,b2986,0.002
6884067,b3482,1.64
6884156,b3576,0.608
6881008,b0131,95.5
6881653,b0852,0.592
6881823,b1027,0.235
6884324,b3752,43.8
6881957,b1174,742
6883541,b2903,106
6881045,b0169,2298
6880921,b0039,0.233
6882994,b2295,2.51
6884365,b3811,2.05
6883633,b3011,152
6883555,b2919,1.49
6883135,b2450,70.0
6881647,b0846,1.16
6882778,b2063,4.45
6884297,b3725,74.5
6883280,b2600,276
6881080,b0210,0.107
6884648,b4125,0.172
6882871,b2166,0
6881215,b0367,0.012
6883003,b2304,98.0
6882394,b1649,2.23
6881349,b0512,0.204
6883123,b2438,1.41
6882539,b1798,0.002
6882237,b1480,1475
6882739,b2023,117
6884789,b4287,0.164
6882021,b1243,966
6884952,b4526,2.02
6883101,b2416,1041
6884667,b4145,0.547
6881573,b0772,34.0
6883621,b2995,0.028
6881766,b0966,76.8
6881858,b1067,227
6883269,b2584,33.5
6884620,b4095,0.724
6880991,b0114,1219
6883095,b2410,1.1
6882120,b1343,0.425
6881532,b0723,437
6884030,b3445,0
6882174,b1408,0.004
6883261,b2576,75.0
6882043,b1265,0
6881685,b0885,1.27
6883996,b3405,377
6881095,b0227,10.3
6883938,b3345,29.0
6884668,b4146,1.3
6883566,b2930,0.153
6882280,b1527,0
6883877,b3282,47.2
6884940,b4509,0.009
6883925,b3332,0.002
6883454,b2801,0.013
6881813,b1015,13.0
6884269,b3697,36.3
6881687,b0887,12.8
6880925,b0043,0.946
6884019,b3431,11.6
6881425,b0597,30.3
6883507,b2867,1.41
6884902,b4412,0
6880929,b0047,1.95
6883132,b2447,0.6
6881875,b1084,193
6883077,b2385,0.04
6884701,b4182,0.967
6882506,b1765,241
6882302,b1551,0.007
6884874,b4381,341
6884790,b4288,0.011
6884506,b3966,17.5
6884896,b4403,12.0
6881763,b0963,204
6884182,b3603,0.408
6883573,b2939,0
6884875,b4382,110
6881320,b0478,6.1
6882862,b2157,10.9
6881366,b0530,0
6884361,b3806,7.87
6882626,b1885,31.7
6883753,b3144,0.015
6882908,b2206,1.4
6881683,b0882,121
6883364,b2709,0.293
6883194,b2509,1.6
6882931,b2231,250
6881493,b0679,85.8
6882388,b1643,2.47
6882831,b2124,9.46
6884709,b4190,11.8
6884903,b4415,0.032
6884627,b4102,0.496
6881577,b0776,3.35
6882889,b2184,0.267
6884405,b3861,0.008
6881317,b0475,2.67
6881203,b0353,0
6883819,b3212,184
6884495,b3955,8.39
6883414,b2759,0.335
6883952,b3359,228
6883711,b3094,20.7
6881878,b1087,87.2
6881249,b0406,20.4
6883503,b2860,0.148
6884780,b4268,0.168
6882937,b2237,0.172
6884882,b4389,6.18
6883131,b2446,0.004
6881826,b1034,26.3
6881297,b0454,1.46
6884109,b3527,58.7
6881031,b0154,202
6883770,b3161,26.5
6884793,b4291,6.28
6881588,b0787,0.004
6882191,b1428,0.707
6883928,b3335,0
6884148,b3568,2.78
6882838,b2131,278
6881314,b0472,6.94
6882910,b2208,0
6884103,b3521,0.11
6881487,b0662,44.0
6883349,b2689,0
6884281,b3709,0.54
6881076,b0200,21.3
6881562,b0761,26.3
6883975,b3384,306
6883351,b2696,964
6881870,b1079,57.9
6884104,b3522,3.1
6882664,b1929,11.4
6882717,b2000,279
6884566,b4040,2.59
6882886,b2181,7.27
6882629,b1888,148
6881514,b0704,0.003
6882181,b1415,3357
6883169,b2484,0
6884605,b4079,1.12
6884934,b4485,2.0
6881239,b0396,0.094
6884114,b3532,0.529
6884459,b3918,3.11
6881106,b0242,98.8
6881980,b1197,267
6882932,b2232,55.3
6882773,b2058,0.186
6884170,b3590,25.9
6883967,b3376,0.001
6884937,b4502,0
6881399,b0571,98.8
6883146,b2461,0
6882127,b1350,1.69
6882265,b1512,11.6
6881559,b0758,99.1
6880935,b0053,414
6882300,b1549,2.73
6881714,b0914,27.2
6881863,b1072,0.535
6882314,b1563,15.7
6884637,b4114,0.137
6883575,b2942,809
6884055,b3470,32.3
6884169,b3589,0.219
6882977,b2278,2.18
6884763,b4251,2.87
6884220,b3641,22.5
6883747,b3138,0.277
6884936,b4501,0
6884814,b4313,0.737
6882765,b2050,0.082
6883404,b2749,0
6882207,b1445,0
6883623,b2997,3.37
6880907,b0025,22.2
6883617,b2991,0.002
6882899,b2197,1.26
6882179,b1413,6.79
6884442,b3899,0.618
6883274,b2593,51.2
6883860,b3257,0
6881120,b0260,0.842
6880956,b0076,0
6881494,b0680,268
6880946,b0066,1.56
6883460,b2807,0
6883569,b2935,371
6883601,b2971,0.38
6884360,b3805,18.6
6881610,b0809,173
6884309,b3737,173
6881160,b0307,1.28
6881526,b0717,0
6884381,b3829,923
6882426,b1683,20.6
6883358,b2703,0.529
6883306,b2629,0
6884463,b3922,132
6883980,b3389,106
6884142,b3562,0.036
6882465,b1724,99.0
6884616,b4090,12.1
6883553,b2917,1.25
6884825,b4324,2.3
6881328,b0486,0.138
6884471,b3930,1.96
6881064,b0188,10.2
6884024,b3438,22.5
6881764,b0964,0.554
6884851,b4355,81.8
6882153,b1385,0.314
6883534,b2896,3.37
6882461,b1718,691
6884409,b3866,146
6883937,b3344,16.5
6884004,b3413,0.179
6883375,b2720,0.701
6882801,b2089,0
6883467,b2817,0.959
6882643,b1905,378
6881890,b1099,6.38
6884018,b3430,156
6884821,b4320,0.856
6881888,b1097,5.55
6884884,b4391,443
6882279,b1526,0.536
6881579,b0778,34.6
6884801,b4299,0.419
6881315,b0473,335
6882356,b1611,467
6884373,b3821,13.7
6882581,b1840,0.003
6884518,b3987,626
6883948,b3355,42.5
6882698,b1971,11.1
6884489,b3949,0.998
6882965,b2266,800
6884630,b4107,260
6881401,b0573,109
6882117,b1340,5.54
6884840,b4341,0.006
6884478,b3937,0.004
6884460,b3919,2772
6882877,b2172,1.78
6884841,b4345,1.92
6881997,b1214,0.043
6882922,b2220,1.8
6883234,b2549,0.27
6883170,b2485,0.002
6884454,b3911,3.38
6883142,b2457,14.6
6883061,b2369,31.1
6883393,b2738,0.013
6881986,b1203,178
6881834,b1042,109
6884194,b3615,2.93
6882455,b1712,1971
6880919,b0037,0.073
6883084,b2393,19.8
6883193,b2508,587
6884899,b4409,0
6881720,b0920,3.14
6884334,b3772,12.0
6883758,b3149,21.1
6882169,b1402,0.148
6883473,b2823,0
6883971,b3380,0.005
6884383,b3831,913
6881716,b0916,0.037
6883099,b2414,4429
6883942,b3349,422
6883144,b2459,0.157
6884152,b3572,26.0
6881536,b0728,1278
6884671,b4149,43.5
6883470,b2820,0.752
6881927,b1136,1988
6883519,b2879,2.4
6881462,b0637,83.7
6883983,b3392,0.532
6881179,b0328,0
6881894,b1103,614
6883361,b2706,0.019
6882658,b1923,1101
6882527,b1786,2.09
6884204,b3625,8.91
6883670,b3052,159
6881463,b0638,1.29
6882017,b1237,4436
6881746,b0946,0.586
6884788,b4284,0.846
6884822,b4321,0.035
6881318,b0476,1.37
6881071,b0195,12.6
6883840,b3234,212
6882949,b2250,1.95
6884213,b3634,180
6884948,b4518,142
6884602,b4076,0
6884447,b3904,1.73
6882328,b1583,164
6881125,b0267,0.209
6884467,b3926,372
6881014,b0137,0.011
6884260,b3685,0.599
6881926,b1135,3.88
6881923,b1132,28.4
6881498,b0684,291
6884421,b3878,0.229
6884203,b3624,0.715
6881206,b0356,92.3
6884546,b4019,48.4
6883856,b3252,3.82
6883395,b2740,0.472
6882244,b1487,113
6884347,b3788,3.97
6884677,b4155,2.76
6881582,b0781,1.02
6884867,b4374,1.42
6880936,b0054,45.6
6884155,b3575,0.158
6881596,b0795,11.0
6881963,b1180,47.1
6883221,b2536,0.114
6884438,b3895,1.96
6882242,b1485,0.251
6883002,b2303,136
6884698,b4179,76.0
6882385,b1640,12.9
6883113,b2428,18.9
6883163,b2478,190
6884775,b4263,59.6
6882874,b2169,77.5
6882961,b2262,176
6884662,b4140,2.71
6883137,b2452,0
6884785,b4278,1.43
6882312,b1561,0.553
6882927,b2225,0
6883166,b2481,0
6884888,b4395,68.5
6884139,b3559,399
6883081,b2389,0.005
6883970,b3379,0.843
6884930,b4481,0.667
6884621,b4096,1.29
6881235,b0390,91.7
6884150,b3570,0.066
6881922,b1131,326
6884462,b3921,0
6882372,b1627,0.024
6883513,b2873,0.723
6884979,b4567,0
6884247,b3669,19.3
6881155,b0301,0.01
6881483,b0658,99.5
6884634,b4111,31.1
6882898,b2196,0.323
6884181,b3602,123
6883781,b3173,0.143
6881122,b0262,0.243
6881990,b1207,433
6884125,b3544,1376
6883486,b2836,1.77
6881614,b0813,0.835
6883591,b2958,98.8
6884791,b4289,0.048
6882400,b1655,0.145
6884796,b4294,0.018
6882097,b1320,2.79
6882204,b1442,1.15
6884107,b3525,5.51
6884118,b3537,8.13
6881697,b0897,630
6883344,b2684,99.1
6882602,b1861,28.9
6884877,b4384,1268
6882057,b1279,668
6881920,b1129,3.79
6884941,b4510,0
6884268,b3696,0.002
6883102,b2417,1946
6883858,b3255,169
6883744,b3133,8.26
6882401,b1656,495
6884740,b4222,58.6
6882656,b1921,28.1
6881956,b1172,0.189
6881641,b0840,2.46
6883529,b2891,244
6882158,b1390,1.37
6881529,b0720,654
6882672,b1941,4.6
6883784,b3177,18.0
6881264,b0421,36.0
6882940,b2241,51.5
6884783,b4273,0.148
6882693,b1963,0
6884557,b4030,0.54
6880942,b0062,1.64
6881061,b0185,651
6884456,b3915,2.33
6884422,b3879,0
6882319,b1570,29.8
6882349,b1604,532
6882088,b1310,0.302
6881505,b0693,2.08
6882723,b2007,1093
6884782,b4272,0.191
6881504,b0692,0
6881518,b0709,0.001
6882796,b2081,31.4
6882259,b1502,0
6883748,b3139,0
6881134,b0277,0
6882586,b1845,1.65
6882315,b1564,143
6883826,b3220,0.857
6881150,b0294,0.673
6883878,b3283,0.472
6881635,b0834,0.781
6881267,b0424,98.2
6882585,b1844,1.48
6883933,b3340,1648
6882918,b2216,19.1
6884085,b3502,0
6883637,b3017,2.99
6883911,b3318,337
6883639,b3019,19.5
6884696,b4177,1214
6882335,b1590,0.147
6882600,b1859,0.904
6881861,b1070,90.1
6882116,b1339,0.019
6882437,b1694,1.12
6882766,b2051,0
6883668,b3050,0
6884819,b4318,0.117
6882238,b1481,0
6880968,b0089,0.865
6883589,b2956,0.316
6883806,b3199,10.0
6883905,b3312,1296
6884962,b4541,1.97
6882376,b1631,7.18
6883838,b3232,9.23
6884726,b4208,75.2
6883218,b2533,142
6884682,b4160,154
6881678,b0877,5.29
6882260,b1503,0.088
6881676,b0875,0
6882227,b1468,3.96
6884624,b4099,0
6880988,b0111,7.36
6881110,b0247,0.007
6881041,b0164,0
6882925,b2223,0.008
6884264,b3689,6.8
6884510,b3974,11.4
6880949,b0069,4.45
6884464,b3923,119
6882067,b1289,0.058
6881495,b0681,0
6882673,b1942,0.457
6881936,b1146,1.79
6884111,b3529,4.82
6881259,b0416,130
6884108,b3526,51.2
6881372,b0537,1.59
6882822,b2111,0.013
6881218,b0372,0
6884210,b3631,2.49
6884282,b3710,0.012
6880947,b0067,0.008
6883178,b2493,2.2
6881030,b0153,0.095
6882180,b1414,146
6883745,b3136,1.13
6884164,b3584,0.026
6884769,b4257,0
6881844,b1053,0.012
6884891,b4398,5.8
6882026,b1248,16.1
6883693,b3076,0.005
6881506,b0694,3.7
6884034,b3449,26.4
6883685,b3067,263
6881460,b0635,2.02
6884143,b3563,0
6883755,b3146,60.8
6882691,b1961,2.44
6882542,b1801,0.436
6884113,b3531,0.246
6883245,b2560,4.62
6884384,b3832,2.42
6881527,b0718,0.076
6881113,b0250,0.041
6882675,b1944,18.4
6883252,b2567,106
6881862,b1071,244
6884386,b3834,20.7
6881311,b0469,212
6883910,b3317,1289
6883964,b3371,0.004
6884352,b3793,0.097
6882477,b1736,0.991
6884531,b4000,1701
6883399,b2744,8.62
6883691,b3074,6.04
6884719,b4200,3199
6882529,b1788,0
6881335,b0493,18.6
6880934,b0052,9.69
6881144,b0288,0
6884356,b3801,0.119
6882938,b2239,93.2
6882674,b1943,0.217
6881808,b1010,0.049
6883129,b2444,0.005
6884249,b3671,266
6883771,b3162,35.3
6884572,b4046,90.6
6884894,b4401,717
6882294,b1541,195
6884872,b4379,1.54
6881464,b0639,3.14
6882904,b2202,2.73
6883934,b3341,3507
6884355,b3800,0.004
6881658,b0857,0.037
6881940,b1153,0.327
6884951,b4523,0
6881439,b0612,0.255
6881695,b0895,2.98
6881877,b1086,25.1
6884257,b3679,0
6881639,b0838,603
6881648,b0847,0.669
6884246,b3668,0.893
6884715,b4196,2.14
6883384,b2729,1.81
6882666,b1931,0.176
6884122,b3541,47.9
6884949,b4520,0
6884400,b3856,3.12
6881968,b1185,17.3
6881679,b0878,13.5
6884223,b3644,145
6882032,b1254,0.189
6884277,b3705,45.0
6883371,b2716,0.54
6884168,b3588,680
6884046,b3461,14.1
6881979,b1196,0.564
6882521,b1780,119
6883666,b3048,0.199
6884328,b3764,702
6883440,b2787,3.22
6884893,b4400,1.8
6883816,b3209,241
6883517,b2877,1.55
6881427,b0599,26.0
6883797,b3190,185
6882887,b2182,19.4
6883889,b3296,1958
6881171,b0319,0.058
6883446,b2793,13.0
6883660,b3041,70.6
6880930,b0048,48.9
6884833,b4332,0
6882528,b1787,24.4
6881279,b0436,1297
6883926,b3333,0.674
6882966,b2267,14.7
6882869,b2164,0.07
6882890,b2185,5495
6882712,b1992,3.06
6882597,b1856,0.051
6881455,b0630,11.0
6880999,b0122,16.6
6884855,b4359,1.54
6882984,b2285,117
6882883,b2178,0.182
6883997,b3406,8.53
6884048,b3463,108
6883247,b2562,66.3
6883656,b3037,44.3
6882000,b1217,77.8
6882740,b2024,36.7
6884617,b4092,2.44
6884391,b3842,9.92
6882657,b1922,42.8
6882757,b2042,436
6882132,b1356,32.0
6884542,b4015,3954
6884250,b3672,0
6884881,b4388,14.7
6884176,b3597,1.18
6882865,b2160,0.358
6880982,b0104,136
6881553,b0752,1.07
6882014,b1234,6.83
6884178,b3599,142
6883886,b3293,0.177
6882750,b2035,0
6882701,b1974,0.006
6881386,b0555,0.01
6884402,b3858,373
6882954,b2255,21.6
6883913,b3320,2011
6880890,b0006,47.9
6881163,b0311,0.12
6880963,b0084,3.83
6884205,b3626,3.4
6883961,b3368,7.57
6883684,b3066,3.86
6883276,b2595,124
6882663,b1928,117
6883225,b2540,0
6884999,b4620,0.01
6881604,b0803,0
6881003,b0126,394
6884583,b4057,216
6884187,b3608,94.8
6881698,b0898,0
6883515,b2875,8.72
6881116,b0253,0.039
6882535,b1794,3.09
6883965,b3374,0.009
6882453,b1710,552
6884311,b3739,1.16
6881908,b1117,88.7
6881761,b0961,38.2
6884394,b3845,205
6881964,b1181,0.532
6884496,b3956,475
6884242,b3664,2.08
6881284,b0441,203
6882775,b2060,0.028
6881123,b0264,0.002
6884057,b3472,234
6882687,b1957,6.24
6882441,b1698,0.085
6884562,b4035,117
6883230,b2545,0.027
6881757,b0957,1681
6883849,b3243,0.559
6883900,b3307,1261
6883901,b3308,5826
6882290,b1537,65.4
6881343,b0505,0.141
6883738,b3127,0.005
6882854,b2149,112
6884887,b4394,33.1
6884691,b4172,533
6884628,b4105,1.21
6881345,b0507,0.419
6883048,b2352,4.16
6881319,b0477,6.08
6882200,b1438,3.17
6883171,b2486,0
6882823,b2112,0.07
6881521,b0712,38.2
6882667,b1932,1.14
6884745,b4230,0.086
6882248,b1491,0.431
6883130,b2445,0
6883951,b3358,0.791
6885001,b4622,4.99
6884750,b4235,200
6882620,b1879,3.41
6882580,b1839,19.5
6884497,b3957,82.5
6881669,b0868,3.3
6881009,b0132,0
6884469,b3928,2224
6884697,b4178,27.6
6882263,b1508,3.29
6883972,b3381,0
6882923,b2221,0.028
6884410,b3867,5.56
6881477,b0652,17.5
6884128,b3548,0
6884172,b3592,123
6884568,b4042,12.6
6882980,b2281,205
6883076,b2384,0.207
6882714,b1994,0.281
6881938,b1148,0
6883756,b3147,42.4
6883929,b3336,840
6883677,b3059,2.14
6884146,b3566,174
6883057,b2365,0.021
6884099,b3517,913
6884401,b3857,12.1
6881059,b0183,5.06
6881406,b0578,509
6883329,b2667,11.5
6884231,b3652,3.49
6883542,b2904,102
6881482,b0657,3.6
6884308,b3736,578
6884931,b4482,0.003
6884494,b3954,0.422
6883968,b3377,0
6883097,b2412,67.6
6881561,b0760,21.7
6883420,b2765,19.7
6881762,b0962,17.9
6883472,b2822,1.99
6881753,b0953,524
6881229,b0384,49.6
6884453,b3910,74.1
6881237,b0393,75.5
6883646,b3026,0.59
6884765,b4253,1.71
6884190,b3611,179
6884792,b4290,0.546
6883907,b3314,1703
6884065,b3480,4.01
6881565,b0764,0.225
6881970,b1187,114
6882677,b1946,99.1
6884811,b4310,3.3
6884733,b4215,0.421
6881649,b0848,0.098
6883815,b3208,2.09
6883998,b3407,55.3
6881946,b1160,0
6883250,b2565,0.795
6883679,b3061,2.0
6880943,b0063,1.53
6884344,b3785,13.8
6881301,b0459,5.67
6882972,b2273,0.001
6881143,b0287,99.6
6884359,b3804,8.57
6881209,b0360,0.191
6884476,b3935,0.674
6881949,b1163,2.44
6884669,b4147,378
6882428,b1685,292
6881396,b0568,1.17
6883293,b2615,8.92
6883430,b2777,12.2
6882182,b1418,10.5
6882346,b1601,0.073
6884389,b3838,74.6
6884515,b3984,1601
6881867,b1076,10.1
6884069,b3484,0.384
6884455,b3912,389
6883480,b2830,13.4
6882483,b1742,0.148
6883754,b3145,7.35
6884694,b4175,123
6882241,b1484,0.072
6883401,b2746,42.3
6884706,b4187,9.72
6884236,b3657,0.001
6881519,b0710,178
6883845,b3239,8.59
6884830,b4329,0.801
6884363,b3809,50.7
6881911,b1120,36.4
6881730,b0930,427
6882079,b1301,0.004
6883632,b3010,2.89
6884212,b3633,6.31
6884341,b3781,931
6882188,b1424,18.2
6884603,b4077,2.76
6884858,b4362,6.8
6883537,b2899,0.04
6883658,b3039,1.48
6882706,b1983,83.9
6883876,b3281,37.8
6884235,b3656,0.174
6881157,b0304,8.65
6880908,b0026,314
6884522,b3991,22.6
6884771,b4259,15.9
6881212,b0364,0.004
6882243,b1486,0.932
6882266,b1513,2.61
6882891,b2186,46.4
6884580,b4054,188
6883363,b2708,18.7
6884918,b4469,1.06
6881054,b0178,669
6882161,b1393,0.889
6881872,b1081,0.006
6881571,b0770,0.275
6882309,b1558,0.03
6883673,b3055,79.3
6883940,b3347,323
6884939,b4506,52.7
