string_external_id,abundance
YEL048C,8655.808529
YEL050C,1577.587385
YEL051W,8502.026952
YEL052W,3573.309141
YEL053C,1972.867337
YEL054C,68483.79893
YEL055C,4485.082266
YEL058W,14690.12817
YEL059C-A,357.977413
YEL060C,1603.793112
YEL061C,238.011792
YEL062W,319.300389
YEL066W,1155.251341
YEL068C,951.715802
YEL070W,124.510117
YEL071W,12966.99506
YER001W,1784.365878
YER002W,2864.127232
YER003C,5222.314335
YER004W,1336.41794
YER005W,450.486391
YER006W,7133.083532
YER007C-A,4215.134277
YER007W,2144.790022
YER008C,376.921209
YER010C,845.818925
YER011W,622.843006
YER012W,21778.28095
YER013W,906.714285
YER014W,5347.390686
YER015W,357.977413
YER016W,3632.073559
YER017C,3870.074331
YER018C,3280.556272
YER019C-A,414.115457
YER019W,2169.063186
YER020W,4569.181177
YER021W,16666.93729
YER022W,3649.754992
YER023W,43518.85645
YER024W,319.300389
YER025W,20769.52874
YER027C,3592.864266
YER029C,861.143461
YER030W,622.843006
YER031C,5955.33142
YER034W,1098.088258
YER035W,538.409577
YER036C,17635.79701
YER037W,194.711698
YER039C-A,98.941523
YER040W,589.437791
YER041W,130.689731
YER042W,3071.341699
YER044C,376.921209
YER047C,299.519102
YER048W-A,2443.571616
YER049W,8914.000141
YER050C,1211.71123
YER051W,783.798887
YER052C,48149.0314
YER053C-A,2360.885973
YER054C,124.510117
YER056C-A,23561.84244
YER057C,672.127009
YER059W,1239.692946
YER061C,1655.885285
YER062C,4996.845821
YER063W,6583.15252
YER064C,1733.262297
YER067W,8450.956611
YER068W,4276.968159
YER069W,1183.565989
YER070W,292504.7803
YER071C,799.416322
YER072W,12073.78085
YER073W,23316.87153
YER075C,768.102769
YER077C,432.397164
YER078C,5083.790177
YER079W,1885.491266
YER080W,8197.041147
YER081W,7671.711581
YER082C,5795.776334
YER084W,299.519102
YER086W,11874.83906
YER087C-A,216.634494
YER087W,477.284179
YER088C,2120.447552
YER089C,12618.89407
YER090W,6512.436698
YER091C,263886.2349
YER092W,2277.46513
YER093C-A,1835.103835
YER095W,6964.269049
YER098W,98.941523
YER099C,8121.336004
YER100W,1898.035017
YER101C,936.775973
YER102W,14388.30966
YER103W,17876.62581
YER104W,258.915893
YER105C,4422.326721
YER107C,1822.767904
YER110C,38300.98543
YER111C,589.437791
YER112W,3443.374934
YER114C,688.35166
YER118C,2325.226499
YER120W,3497.215661
YER122C,1511.585725
YER123W,1322.710493
YER124C,3082.44074
YER126C,8655.808529
YER127W,1431.411266
YER128W,966.596862
YER129W,752.325536
YER131W,503125.4583
YER132C,814.957372
YER133W,14599.37886
YER134C,6185.581127
YER136W,7282.745061
YER139C,5480.729474
YER143W,6512.436698
YER144C,299.519102
YER145C,8374.530145
YER147C,906.714285
YER149C,7820.703709
YER151C,2205.345518
YER152C,1390.900226
YER153C,468.39465
YER154W,6547.765027
YER155C,1232.71254
YER156C,6081.633924
YER157W,4144.908566
YER158C,783.798887
YER159C,5127.436254
YER161C,1239.692946
YER162C,876.399694
YER163C,1295.187544
YER164W,1616.855581
YER165W,197889.8675
YER168C,13524.86871
YER169W,2229.450427
YER170W,704.480663
YER171W,14431.75839
YER172C,1444.850698
YER173W,752.325536
YER174C,7795.810069
YER175C,936.775973
YER176W,736.464618
YER177W,157574.6126
YER178W,100203.323
YER182W,1923.060261
YER183C,468.39465
YFL001W,5863.992636
YFL002C,5739.118732
YFL004W,2914.868826
YFL006W,1498.298948
YFL007W,2595.30427
YFL008W,5705.20707
YFL010C,6024.121888
YFL013C,1390.900226
YFL014W,4485.082266
YFL016C,7572.878254
YFL017C,2548.860755
YFL017W-A,1404.436492
YFL018C,24567.36552
YFL021W,1183.565989
YFL023W,1295.187544
YFL024C,1112.447872
YFL027C,572.55651
YFL028C,1616.855581
YFL030W,338.777852
YFL031W,8965.919913
YFL034C-A,74715.51673
YFL034C-B,2253.48995
YFL034W,1112.447872
YFL041W,2835.839687
YFL044C,2767.657162
YFL045C,3497.215661
YFL047W,1746.07334
YFL048C,2903.612241
YFL049W,3181.886481
YFL050C,2132.627524
YFL060C,194.711698
YFR001W,3651.727589
YFR002W,15545.46074
YFR003C,1083.681248
YFR004W,16352.99291
YFR005C,166.944936
YFR007W,160.586302
YFR008W,486.132248
YFR009W,14629.60927
YFR010W,6772.880063
YFR011C,3553.78712
YFR013W,1771.624875
YFR014C,1524.843187
YFR015C,6301.716046
YFR016C,704.480663
YFR017C,639.376549
YFR018C,3970.612643
YFR019W,148.811243
YFR021W,1564.443453
YFR024C,18037.73953
YFR024C-A,3671.414453
YFR025C,4276.968159
YFR026C,720.517291
YFR028C,8553.19253
YFR030W,1577.587385
YFR031C,3291.473224
YFR032C-A,51129.43052
YFR033C,4485.082266
YFR037C,3380.844095
YFR039C,3170.875939
YFR040W,5955.33142
YFR044C,22293.26603
YFR046C,1295.187544
YFR047C,2664.580961
YFR048W,655.803216
YFR049W,2046.992119
YFR050C,16919.42057
YFR051C,17957.12668
YFR052W,9889.445675
YFR053C,40790.59737
YFR054C,299.519102
YFR055W,2606.882407
YGL001C,2577.912647
YGL004C,2205.345518
YGL005C,1363.727534
YGL006W,98.941523
YGL008C,1255722.326
YGL009C,96329.45366
YGL010W,486.132248
YGL011C,15207.64991
YGL012W,1642.901353
YGL013C,1295.187544
YGL014W,720.517291
YGL016W,9755.80372
YGL017W,2034.685455
YGL018C,2010.015692
YGL019W,8121.336004
YGL020C,2253.48995
YGL021W,2193.268207
YGL022W,3004.533419
YGL025C,555.549057
YGL026C,15453.10258
YGL027C,2835.839687
YGL028C,22621.3458
YGL029W,2337.128179
YGL030W,59318.74947
YGL031C,247377.6215
YGL032C,1155.251341
YGL035C,830.424217
YGL036W,486.132248
YGL037C,7721.276914
YGL038C,9490.217457
YGL039W,2343.073302
YGL040C,11557.20182
YGL043W,6255.181772
YGL044C,6348.357045
YGL045W,783.798887
YGL046W,3037.98376
YGL047W,1948.003846
YGL048C,4696.233017
YGL049C,3389.321577
YGL050W,3389.321577
YGL053W,1253.62422
YGL054C,7108.890555
YGL056C,21216.12558
YGL058W,2767.657162
YGL059W,450.486391
YGL060W,3870.074331
YGL061C,996.18804
YGL062W,12532.32864
YGL064C,736.464618
YGL065C,1835.103835
YGL066W,486.132248
YGL067W,845.818925
YGL068W,6940.255169
YGL070C,2443.571616
YGL071W,2733.407426
YGL076C,101440.7929
YGL078C,38934.18232
YGL079W,1629.891555
YGL080W,395.628344
YGL082W,7622.245279
YGL083W,1484.982463
YGL084C,672.127009
YGL085W,704.480663
YGL086W,655.803216
YGL087C,2756.252492
YGL090W,876.399694
YGL092W,4632.572128
YGL094C,1511.585725
YGL095C,5660.088527
YGL097W,12081.90976
YGL098W,936.775973
YGL099W,19425.11
YGL100W,951.715802
YGL101W,1498.298948
YGL105W,57715.67568
YGL107C,4802.930574
YGL108C,2431.80295
YGL110C,6301.716046
YGL111W,2744.835938
YGL112C,6506.376816
YGL113W,124.510117
YGL115W,11676.92473
YGL117W,148.811243
YGL119W,951.715802
YGL120C,16910.00072
YGL122C,9671.698819
YGL125W,8604.453128
YGL126W,538.409577
YGL127C,468.39465
YGL129C,1295.187544
YGL130W,279.403257
YGL133W,2606.882407
YGL134W,216.634494
YGL135W,264998.5039
YGL137W,129074.1612
YGL140C,1083.681248
YGL141W,3115.677812
YGL143C,414.115457
YGL145W,6024.121888
YGL147C,52359.45941
YGL148W,2313.309473
YGL150C,6278.43555
YGL151W,2490.504884
YGL153W,2572.108883
YGL154C,622.843006
YGL155W,3938.908825
YGL156W,319.300389
YGL157W,2948.573282
YGL159W,172.147832
YGL161C,936.775973
YGL162W,1098.088258
YGL164C,3671.414453
YGL166W,1758.86078
YGL167C,6904.282584
YGL169W,538.409577
YGL172W,4755.729204
YGL173C,11676.92473
YGL175C,1025.559692
YGL178W,1239.692946
YGL180W,1069.225892
YGL181W,936.775973
YGL185C,1431.411266
YGL187C,9410.985752
YGL189C,16321.70036
YGL190C,8604.453128
YGL194C,4888.821438
YGL195W,7327.540918
YGL197W,395.628344
YGL200C,26817.41425
YGL201C,13435.66707
YGL202W,1771.624875
YGL203C,8553.19253
YGL206C,28660.81935
YGL207W,18491.23205
YGL208W,299.519102
YGL209W,503.708466
YGL210W,4297.641365
YGL212W,2360.885973
YGL213C,1707.568347
YGL216W,736.464618
YGL219C,376.921209
YGL220W,2046.992119
YGL221C,6001.164537
YGL223C,2193.268207
YGL225W,31880.19319
YGL226C-A,1010.900703
YGL226W,1169.430224
YGL227W,1498.298948
YGL228W,8642.960803
YGL229C,279.403257
YGL231C,1322.710493
YGL232W,2630
YGL233W,4276.968159
YGL234W,35800.67676
YGL238W,23504.41493
YGL240W,1363.727534
YGL241W,2937.349284
YGL244W,6512.436698
YGL245W,48696.76275
YGL246C,4031.317778
YGL247W,124.510117
YGL248W,1404.436492
YGL250W,1822.452778
YGL252C,3258.69488
YGL253W,114499.0855
YGL254W,2120.447552
YGL256W,125
YGL257C,1169.430224
YGR001C,3060.232559
YGR002C,2229.450427
YGR003W,172.147832
YGR004W,238.011792
YGR005C,519.682031
YGR007W,4696.233017
YGR008C,5325.266696
YGR010W,1431.411266
YGR012W,4653.762501
YGR013W,782.058238
YGR014W,1322.710493
YGR016W,238.011792
YGR017W,2835.839687
YGR019W,572.55651
YGR020C,4051.616146
YGR021W,1784.365878
YGR024C,1169.430224
YGR027C,321821.9539
YGR028W,3534.298273
YGR030C,3181.886481
YGR031W,7400.879022
YGR033C,3770.33893
YGR034W,33236.30537
YGR037C,8502.026952
YGR038W,2801.800602
YGR040W,5480.729474
YGR041W,951.715802
YGR043C,1923.060261
YGR046W,194.711698
YGR047C,876.399694
YGR048W,3534.298273
YGR049W,3214.860847
YGR052W,338.777852
YGR056W,258.915893
YGR057C,655.803216
YGR058W,1629.891555
YGR060W,77108.00219
YGR061C,40769.82377
YGR062C,468.39465
YGR063C,4485.082266
YGR068C,1972.867337
YGR071C,1054.721202
YGR072W,1253.62422
YGR074W,2396.410458
YGR075C,2384.583774
YGR076C,1551.271682
YGR077C,538.409577
YGR078C,6547.765027
YGR080W,1471.635869
YGR081C,3671.414453
YGR082W,5682.633923
YGR083C,10307.82186
YGR084C,16040.90516
YGR085C,21216.12558
YGR086C,114642.1383
YGR087C,1524.843187
YGR088W,319.300389
YGR089W,996.18804
YGR090W,3258.69488
YGR091W,1264.836029
YGR092W,3497.215661
YGR093W,1267.516655
YGR094W,358
YGR095C,10757.94133
YGR099W,638.126514
YGR100W,768.102769
YGR102C,172.147832
YGR103W,4527.071208
YGR104C,1010.900703
YGR105W,1484.982463
YGR106C,12763.57934
YGR108W,299.519102
YGR111W,768.102769
YGR112W,622.843006
YGR116W,8888.075319
YGR117C,1281.37089
YGR118W,10566.02831
YGR119C,9305.265894
YGR120C,3269.630172
YGR123C,6988.308614
YGR124W,58178.93311
YGR125W,1417.940016
YGR128C,16761.48064
YGR129W,2455.326041
YGR130C,10293.73198
YGR132C,9689.194395
YGR134W,1322.710493
YGR135W,17077.81868
YGR140W,1345.237288
YGR141W,622.843006
YGR143W,468.39465
YGR146C,589.437791
YGR147C,1239.692946
YGR148C,36883.08897
YGR150C,876.399694
YGR155W,41938.17757
YGR156W,936.775973
YGR157W,1809.779588
YGR158C,7376.407847
YGR159C,77437.20787
YGR161C,2096.034577
YGR162W,9755.80372
YGR163W,2606.882407
YGR165W,3464.936461
YGR166W,1655.885285
YGR167W,3486.464288
YGR169C,376.921209
YGR171C,3115.677812
YGR173W,6197.164469
YGR174C,704.480663
YGR175C,65383.60778
YGR177C,3004.533419
YGR178C,2869.776294
YGR179C,2687.57228
YGR180C,88884.14927
YGR183C,4548.111091
YGR185C,2710.497904
YGR186W,1923.060261
YGR187C,20843.89598
YGR188C,414.115457
YGR189C,29521.43449
YGR191W,688.35166
YGR192C,168875.8419
YGR193C,414.115457
YGR194C,3464.936461
YGR195W,5149.302602
YGR198W,1642.901353
YGR200C,6093.156634
YGR202C,3049.113264
YGR203W,2313.309473
YGR204W,35641.17114
YGR205W,4276.968159
YGR206W,752.325536
YGR207C,2402.318293
YGR208W,13849.95894
YGR209C,17236.67336
YGR210C,11592.42046
YGR211W,39859.04074
YGR214W,93683.70592
YGR218W,7084.723063
YGR220C,3192.887447
YGR221C,56.866386
YGR222W,799.416322
YGR229C,5682.633923
YGR231C,2847.163185
YGR232W,319.300389
YGR233C,2926.114486
YGR234W,12966.99506
YGR235C,5215.074324
YGR237C,1054.721202
YGR238C,468.39465
YGR240C,89811.25874
YGR241C,6796.71319
YGR243W,6749.072895
YGR245C,3637.908816
YGR246C,4331.65138
YGR247W,1524.843187
YGR248W,4318.345432
YGR250C,1910.557947
YGR251W,1458.258755
YGR252W,1183.565989
YGR253C,17077.81868
YGR254W,76728.69
YGR255C,2937.349284
YGR256W,555.549057
YGR257C,538.409577
YGR258C,845.818925
YGR261C,3573.309141
YGR262C,3015.693894
YGR264C,85016.15352
YGR266W,3225.833379
YGR267C,2835.839687
YGR269W,279.403257
YGR270W,172.147832
YGR271C-A,2835.839687
YGR271W,486.132248
YGR274C,1498.298948
YGR275W,1551.271682
YGR277C,3612.452429
YGR278W,3258.69488
YGR279C,6185.581127
YGR280C,3850.062764
YGR281W,3612.452429
YGR282C,45010.39752
YGR283C,2824.504803
YGR285C,86409.01454
YGR286C,503.708466
YGR287C,752.325536
YGR292W,5062.010543
YHL001W,35104.47267
YHL002W,357.977413
YHL004W,6892.304602
YHL007C,258.915893
YHL009C,1681.776763
YHL013C,172.147832
YHL014C,2360.885973
YHL017W,14599.37886
YHL018W,752.325536
YHL019C,2892.344667
YHL020C,1281.37089
YHL021C,5795.776334
YHL025W,2903.612241
YHL026C,830.424217
YHL027W,1822.452778
YHL029C,12532.32864
YHL030W,2948.573282
YHL033C,237632.5191
YHL034C,12763.57934
YHL038C,1363.727534
YHL039W,5171.19776
YHL048W,3071.341699
YHR001W,2349.014632
YHR001W-A,5592.619267
YHR003C,8425.457222
YHR004C,376.921209
YHR005C,9916.241596
YHR006W,6488.917408
YHR007C,73216.56745
YHR008C,10923.28755
YHR009C,5237.055637
YHR010W,7376.407847
YHR011W,404.898446
YHR012W,258.915893
YHR013C,3313.279871
YHR015W,98.941523
YHR018C,10158.41266
YHR023W,2144.790022
YHR024C,31358.24984
YHR025W,92610.39148
YHR027C,305987.6112
YHR030C,3225.833379
YHR031C,655.803216
YHR034C,2606.882407
YHR035W,450.486391
YHR036W,1281.37089
YHR037W,17204.86597
YHR038W,1444.850698
YHR039C,2502.203353
YHR039C-A,2277.46513
YHR040W,2801.800602
YHR041C,1720.427389
YHR042W,46625.646
YHR043C,2396.410458
YHR044C,752.325536
YHR046C,2443.571616
YHR047C,76981.5004
YHR049W,14599.37886
YHR051W,12474.72104
YHR052W,45869.66773
YHR053C,31880.19319
YHR055C,6677.807496
YHR057C,338.777852
YHR058C,4824.359039
YHR059W,2630
YHR060W,752.325536
YHR061C,1098.088258
YHR062C,6301.716046
YHR063C,2595.30427
YHR064C,73590.42173
YHR066W,8146.546862
YHR067W,799.416322
YHR068W,7597.549342
YHR069C,4840.712461
YHR070W,4122.908582
YHR072W,2193.268207
YHR073W,589.437791
YHR074W,172.147832
YHR077C,1281.37089
YHR079C,258.915893
YHR082C,1267.516655
YHR083W,1471.635869
YHR084W,1923.060261
YHR085W,4422.326721
YHR086W,1484.982463
YHR087W,2431.80295
YHR088W,783.798887
YHR089C,5727.807926
YHR094C,23334.34313
YHR098C,12187.92069
YHR101C,3464.936461
YHR102W,1040.166157
YHR104W,12850.63546
YHR106W,414.115457
YHR107C,1169.430224
YHR108W,2265.485518
YHR109W,2937.349284
YHR111W,2618.447621
YHR112C,1363.727534
YHR113W,172.147832
YHR114W,5436.170202
YHR115C,2790.431145
YHR116W,1363.727534
YHR117W,4112.700375
YHR118C,2969.090056
YHR119W,172.147832
YHR120W,1668.843656
YHR121W,8323.698854
YHR122W,1797.084034
YHR127W,2144.790022
YHR129C,1577.587385
YHR131C,172.147832
YHR132C,468.39465
YHR132W-A,1404.436492
YHR133C,1898.035017
YHR135C,1629.891555
YHR136C,2181.174143
YHR137W,7696.481883
YHR138C,319.300389
YHR141C,3890.118013
YHR143W-A,906.714285
YHR144C,1511.585725
YHR146W,2993.362505
YHR147C,5682.633923
YHR149C,1551.271682
YHR152W,936.775973
YHR154W,1377.330737
YHR155W,1169.430224
YHR156C,799.416322
YHR158C,1350.090109
YHR159W,503.708466
YHR161C,622.843006
YHR162W,3410.968758
YHR163W,3421.779388
YHR165C,468.39465
YHR166C,79.671546
YHR167W,2835.839687
YHR168W,189.135227
YHR169W,3497.215661
YHR170W,11894.89889
YHR172W,2231.330026
YHR173C,148.811243
YHR174W,2606.882407
YHR178W,279.403257
YHR179W,15131.19611
YHR181W,1809.779588
YHR182W,1720.427389
YHR183W,101440.7929
YHR187W,3870.074331
YHR188C,1681.776763
YHR189W,338.777852
YHR190W,10757.94133
YHR192W,3389.321577
YHR193C,38016.08218
YHR194W,1197.659409
YHR195W,1898.035017
YHR196W,20005.56015
YHR197W,7820.703709
YHR198C,1350.090109
YHR199C,4422.326721
YHR200W,17236.67336
YHR201C,3170.875939
YHR203C,101854.3274
YHR204W,655.803216
YHR205W,3850.062764
YHR206W,2572.108883
YHR207C,4996.845821
YHR208W,87301.77443
YHR209W,4380.642237
YHR215W,3291.473224
YHR216W,7870.564691
YIL001W,194.711698
YIL002C,98.941523
YIL005W,6024.121888
YIL007C,845.818925
YIL008W,1239.692946
YIL009W,6441.958021
YIL010W,1835.103835
YIL014W,2313.309473
YIL015W,672.127009
YIL016W,3345.922367
YIL018W,4051.616146
YIL020C,6488.917408
YIL021W,10037.0613
YIL024C,1538.071714
YIL026C,4092.307504
YIL027C,5237.055637
YIL031W,450.486391
YIL033C,4276.968159
YIL034C,6772.880063
YIL035C,7181.545814
YIL036W,1239.692946
YIL038C,2490.504884
YIL039W,1069.225892
YIL041W,7721.276914
YIL042C,4215.134277
YIL043C,4824.359039
YIL044C,5347.390686
YIL045W,996.18804
YIL046W,216.634494
YIL047C,1155.251341
YIL050W,3389.321577
YIL051C,168102.0218
YIL052C,21012.83814
YIL053W,193299.8968
YIL054W,521.1317
YIL056W,279.403257
YIL057C,5525.401288
YIL061C,736.464618
YIL062C,3060.232559
YIL063C,3618.672045
YIL064W,1616.855581
YIL065C,2408.222476
YIL066C,1363.727534
YIL068C,1083.681248
YIL069C,6162.434602
YIL070C,4910.36774
YIL071C,503.708466
YIL074C,2010.015692
YIL075C,4749.488952
YIL076W,23072.69556
YIL077C,921.77596
YIL078W,42623.79904
YIL079C,1551.271682
YIL083C,3170.875939
YIL084C,105.475967
YIL085C,2892.344667
YIL088C,194.711698
YIL090W,606.198294
YIL091C,172.147832
YIL092W,105.475967
YIL093C,1923.060261
YIL094C,19079.39238
YIL095W,1322.710493
YIL096C,2959.786543
YIL097W,783.798887
YIL098C,589.437791
YIL101C,194.711698
YIL103W,2525.559159
YIL104C,7060.581089
YIL105C,5193.121683
YIL106W,5018.538317
YIL107C,1707.568347
YIL108W,194.711698
YIL111W,2253.48995
YIL115C,1225.722176
YIL118W,5909.607347
YIL119C,1336.41794
YIL122W,736.464618
YIL123W,1797.084034
YIL124W,3671.414453
YIL125W,14328.17937
YIL126W,1985.269522
YIL127C,3671.414453
YIL128W,3148.825924
YIL129C,205.746596
YIL130W,395.628344
YIL131C,1720.427389
YIL132C,414.115457
YIL133C,43307.05408
YIL135C,2181.174143
YIL136W,6488.917408
YIL137C,5105.598763
YIL138C,11089.41299
YIL140W,395.628344
YIL143C,825.04706
YIL144W,1155.251341
YIL145C,2402.318293
YIL147C,655.803216
YIL148W,11818.18698
YIL149C,2767.657162
YIL150C,1858.02722
YIL151C,503.708466
YIL153W,4590.281414
YIL154C,5105.598763
YIL155C,1668.843656
YIL156W,606.198294
YIL157C,1681.776763
YIL159W,258.915893
YIL161W,1225.722176
YIL162W,1784.365878
YIL172C,166.392335
YIL173W,319.300389
YIR001C,6488.917408
YIR003W,450.486391
YIR004W,8965.919913
YIR005W,921.77596
YIR007W,1069.225892
YIR008C,196.942808
YIR009W,503.708466
YIR010W,1308.967217
YIR011C,2120.447552
YIR012W,19670.73411
YIR015W,2071.549859
YIR018W,238.011792
YIR021W,5237.055637
YIR022W,3148.825924
YIR023W,704.480663
YIR024C,589.437791
YIR026C,7572.878254
YIR033W,299.519102
YIR034C,111933.6269
YIR035C,2372.742316
YIR036C,1616.855581
YIR037W,8121.336004
YJL001W,7254.42956
YJL002C,11889.01519
YJL003W,672.127009
YJL004C,238.011792
YJL006C,1590.703824
YJL010C,2926.114486
YJL011C,2926.114486
YJL012C-A,8707.25852
YJL013C,3170.875939
YJL016W,3356.785381
YJL017W,172.147832
YJL018W,4506.061582
YJL021C,2606.882407
YJL023C,720.517291
YJL024C,1239.692946
YJL025W,397.641741
YJL026W,538.409577
YJL030W,1112.447872
YJL033W,7895.531974
YJL034W,336941.8927
YJL035C,830.424217
YJL036W,450.486391
YJL039C,2519.725319
YJL041W,2396.410458
YJL042W,279.403257
YJL044C,2993.362505
YJL048C,1336.41794
YJL049W,2525.559159
YJL050W,12503.51456
YJL052W,120264.1032
YJL055W,6441.958021
YJL057C,891.589403
YJL058C,1960.445507
YJL060W,1603.793112
YJL061W,9470.962692
YJL062W,258.915893
YJL062W-A,2525.559159
YJL063C,3026.843989
YJL065C,3389.321577
YJL066C,3389.321577
YJL068C,1746.07334
YJL069C,9569.65467
YJL070C,1098.088258
YJL071W,111.910047
YJL073W,3181.886481
YJL074C,2664.580961
YJL076W,1590.703824
YJL079C,555.549057
YJL081C,1068.351614
YJL082W,4975.182467
YJL083W,395.628344
YJL084C,49.157502
YJL085W,4279.658647
YJL087C,3111.27159
YJL088W,1141.028544
YJL090C,539.589927
YJL092W,5193.121683
YJL094C,172.147832
YJL095W,111.910047
YJL096W,1835.103835
YJL098W,11172.76653
YJL099W,1183.565989
YJL100W,56.866386
YJL101C,5127.436254
YJL102W,1733.262297
YJL104W,3181.886481
YJL107C,1484.982463
YJL109C,18231.66612
YJL110C,319.300389
YJL112W,3730.671372
YJL115W,6231.95475
YJL121C,3313.279871
YJL122W,4781.531693
YJL123C,2156.935194
YJL124C,3486.464288
YJL125C,7221.974006
YJL127C,1498.298948
