string_external_id,abundance
YJL128C,2156.935194
YJL130C,11006.25315
YJL131C,319.300389
YJL133W,1363.727534
YJL136C,15299.55192
YJL137C,981.420509
YJL139C,6395.104469
YJL143W,1211.71123
YJL144W,148.811243
YJL145W,6535.982337
YJL146W,1847.732991
YJL147C,981.420509
YJL148W,3362.213572
YJL149W,194.711698
YJL151C,12532.32864
YJL154C,2360.885973
YJL155C,1681.776763
YJL157C,238.011792
YJL158C,12532.32864
YJL159W,14599.37886
YJL162C,183.517076
YJL164C,4318.345432
YJL166W,6139.314986
YJL168C,216.634494
YJL171C,5525.401288
YJL172W,720.517291
YJL173C,4276.968159
YJL176C,3148.825924
YJL177W,21097.46753
YJL178C,8965.919913
YJL179W,720.517291
YJL180C,6371.717472
YJL183W,3475.704567
YJL184W,2181.174143
YJL186W,11395.98539
YJL190C,40375.74905
YJL191W,3367.639559
YJL192C,11676.92473
YJL196C,936.775973
YJL197W,7108.890555
YJL198W,3432.581433
YJL200C,4674.982815
YJL201W,1746.07334
YJL203W,2490.504884
YJL204C,2699.049385
YJL207C,299.519102
YJL208C,3870.074331
YJL209W,2181.174143
YJL210W,338.777852
YJL212C,2869.776294
YJL214W,622.843006
YJL217W,720.517291
YJL222W,279.403257
YJR001W,1822.452778
YJR003C,3280.556272
YJR005W,1668.843656
YJR006W,625.850579
YJR007W,17077.81868
YJR008W,338.777852
YJR009C,120612.785
YJR010C-A,5547.77929
YJR010W,1511.585725
YJR011C,2560.491457
YJR012C,538.409577
YJR014W,21556.28219
YJR015W,639.376549
YJR016C,171209.9277
YJR017C,4401.469188
YJR022W,1444.850698
YJR024C,951.715802
YJR025C,2325.226499
YJR031C,2937.349284
YJR032W,3225.833379
YJR033C,148.811243
YJR041C,1662.367647
YJR042W,7920.74687
YJR043C,2408.222476
YJR044C,2337.128179
YJR046W,2193.268207
YJR047C,14238.1304
YJR048W,7327.540918
YJR049C,5040.259907
YJR050W,1985.269522
YJR051W,432.397164
YJR052W,936.775973
YJR053W,1377.330737
YJR054W,538.409577
YJR055W,2733.407426
YJR056C,1885.491266
YJR057W,2982.181094
YJR058C,1390.900226
YJR059W,1417.940016
YJR060W,6892.304602
YJR062C,1642.901353
YJR063W,8450.956611
YJR065C,6654.104514
YJR066W,589.437791
YJR067C,1498.298948
YJR068W,4607.515517
YJR069C,3486.464288
YJR070C,39859.04074
YJR072C,15207.64991
YJR073C,5886.786301
YJR074W,2835.839687
YJR075W,7157.301963
YJR076C,9279.391379
YJR078W,148.811243
YJR079W,906.714285
YJR080C,2289.428911
YJR082C,503.708466
YJR083C,1141.028544
YJR084W,1511.585725
YJR085C,2096.034577
YJR086W,5547.77929
YJR088C,5739.118732
YJR091C,783.798887
YJR092W,1603.793112
YJR093C,1310.190993
YJR094W-A,45546.85153
YJR096W,6964.269049
YJR097W,2010.015692
YJR098C,1225.722176
YJR101W,2059.280198
YJR103W,5369.543076
YJR104C,519498.0006
YJR105W,22172.76952
YJR109C,18037.73953
YJR110W,1083.681248
YJR111C,1885.491266
YJR112W,2071.549859
YJR113C,1336.41794
YJR117W,19640.08728
YJR118C,1155.251341
YJR119C,289.505143
YJR121W,164249.4935
YJR122W,2959.786543
YJR126C,111.910047
YJR129C,1551.271682
YJR130C,2071.549859
YJR131W,8260.294776
YJR132W,13524.11534
YJR133W,720.517291
YJR134C,299.519102
YJR135C,1025.559692
YJR136C,1471.635869
YJR137C,2903.612241
YJR138W,279.403257
YJR139C,48916.39216
YJR140C,921.77596
YJR142W,216.634494
YJR143C,1267.516655
YJR145C,572.55651
YJR146W,951.715802
YJR147W,2046.992119
YJR148W,25946.17996
YJR149W,172.147832
YJR154W,1603.793112
YJR156C,752.325536
YJR161C,814.957372
YKL001C,2169.063186
YKL004W,4174.067041
YKL005C,891.589403
YKL006W,45332.03362
YKL007W,4380.642237
YKL008C,2835.839687
YKL009W,18166.95254
YKL010C,7376.407847
YKL013C,9017.933016
YKL014C,5886.786301
YKL015W,736.464618
YKL016C,6820.572242
YKL017C,1040.166157
YKL018C-A,357.977413
YKL018W,704.480663
YKL019W,395.628344
YKL020C,432.397164
YKL021C,3730.671372
YKL022C,2752.940294
YKL023W,1733.262297
YKL024C,1498.298948
YKL025C,1603.793112
YKL027W,1169.430224
YKL028W,35882.60606
YKL029C,10456.84552
YKL033W,720.517291
YKL035W,17173.0768
YKL038W,194.711698
YKL040C,11256.31321
YKL041W,1885.491266
YKL043W,1417.940016
YKL046C,2583.713125
YKL047W,2548.860755
YKL048C,148.811243
YKL052C,2835.839687
YKL053C-A,3870.074331
YKL054C,3378.484944
YKL055C,1758.86078
YKL056C,27826.59029
YKL058W,3910.193747
YKL059C,1126.761005
YKL060C,1018216.061
YKL061W,1239.692946
YKL063C,2193.268207
YKL064W,258.915893
YKL065C,7205.815052
YKL067W,7133.083532
YKL068W,357.977413
YKL069W,2606.882407
YKL072W,211.208197
YKL073W,136.796664
YKL074C,4174.067041
YKL075C,98.941523
YKL077W,606.198294
YKL078W,720.517291
YKL079W,1923.060261
YKL080W,21114.40605
YKL081W,102130.3066
YKL085W,28103.81771
YKL086W,538.409577
YKL088W,2937.349284
YKL089W,465.16258
YKL091C,2869.776294
YKL092C,1225.722176
YKL094W,2144.790022
YKL095W,2253.48995
YKL096W,2059.280198
YKL096W-a,1589836.911
YKL103C,5727.807926
YKL104C,14250.44605
YKL105C,538.409577
YKL106W,2914.868826
YKL108W,655.803216
YKL110C,5259.065576
YKL112W,4818.48769
YKL113C,6116.222317
YKL114C,7254.42956
YKL116C,1511.585725
YKL117W,33724.85431
YKL119C,2034.685455
YKL120W,5347.390686
YKL121W,503.708466
YKL122C,3400.149501
YKL124W,450.486391
YKL125W,137.801731
YKL126W,2948.573282
YKL127W,9822.554269
YKL128C,3253.223772
YKL129C,154.72696
YKL130C,4071.946074
YKL134C,2687.57228
YKL135C,2687.57228
YKL137W,258.915893
YKL138C,2120.447552
YKL139W,124.510117
YKL140W,1471.635869
YKL141W,238.011792
YKL142W,1551.271682
YKL143W,589.437791
YKL144C,752.325536
YKL145W,105.475967
YKL148C,10402.38607
YKL149C,1126.761005
YKL150W,1923.060261
YKL151C,3870.074331
YKL152C,171982.1061
YKL154W,8247.632
YKL155C,1898.035017
YKL156W,43307.05408
YKL157W,2914.868826
YKL159C,521.1317
YKL160W,5863.992636
YKL162C,1098.088258
YKL164C,1170
YKL166C,1590.703824
YKL168C,981.420509
YKL170W,2455.326041
YKL173W,299.519102
YKL179C,2653.066587
YKL181W,11676.92473
YKL182W,91807.92524
YKL183W,5932.455733
YKL184W,688.35166
YKL185W,1797.084034
YKL189W,1281.37089
YKL191W,3486.464288
YKL192C,60512.33948
YKL193C,3867.458325
YKL194C,1239.692946
YKL195W,5040.259907
YKL197C,2096.034577
YKL204W,3236.79653
YKL205W,3486.464288
YKL206C,2937.349284
YKL210W,17715.96078
YKL211C,13406.22431
YKL212W,48039.71575
YKL213C,6796.71319
YKL214C,1308.967217
YKL215C,3181.886481
YKL216W,263886.2349
YKR001C,5955.33142
YKR002W,17078.86296
YKR003W,2548.860755
YKR004C,845.818925
YKR006C,1363.727534
YKR007W,2744.835938
YKR008W,8569.127204
YKR010C,338.777852
YKR011C,3148.825924
YKR014C,9384.620965
YKR016W,5727.807926
YKR017C,2253.48995
YKR018C,1771.624875
YKR020W,319.300389
YKR021W,414.115457
YKR022C,891.589403
YKR023W,1707.568347
YKR024C,1458.258755
YKR025W,1590.703824
YKR026C,8965.919913
YKR027W,2537.216686
YKR029C,622.843006
YKR031C,49.157502
YKR035W-A,2443.571616
YKR036C,589.437791
YKR038C,1267.516655
YKR041W,216.634494
YKR042W,56907.74291
YKR043C,11452.0035
YKR044W,319.300389
YKR046C,2156.935194
YKR048C,8070.986999
YKR049C,1239.692946
YKR052C,1336.41794
YKR054C,194.711698
YKR057W,27366.44223
YKR059W,106018.1917
YKR060W,3060.232559
YKR062W,1147.977953
YKR063C,646.644
YKR064W,148.811243
YKR065C,3004.533419
YKR066C,6725.291721
YKR067W,3104.608743
YKR068C,2372.742316
YKR070W,3870.074331
YKR071C,1047.450039
YKR072C,3750.4889
YKR074W,1225.722176
YKR075C,1960.445507
YKR076W,1668.843656
YKR077W,861.143461
YKR078W,1267.516655
YKR079C,2710.514226
YKR080W,16196.71611
YKR081C,32362.508
YKR082W,3060.232559
YKR083C,279.403257
YKR084C,2750.545705
YKR085C,357.977413
YKR086W,1253.62422
YKR088C,11256.31321
YKR089C,194.711698
YKR090W,1308.967217
YKR092C,12937.8747
YKR094C,28196.41589
YKR095W,2710.514226
YKR096W,194.711698
YKR099W,861.143461
YLL001W,9622.726661
YLL002W,1141.028544
YLL006W,2490.504884
YLL007C,486.132248
YLL010C,5615.081157
YLL011W,6624.614176
YLL012W,7770.941037
YLL013C,845.818925
YLL018C-A,5750.436449
YLL021W,274.317853
YLL022C,4548.111091
YLL023C,1681.776763
YLL024C,364127.6719
YLL026W,32808.21432
YLL027W,124.510117
YLL028W,1471.635869
YLL029W,3236.79653
YLL031C,299.519102
YLL032C,921.77596
YLL034C,4485.082266
YLL036C,11688.45419
YLL038C,1960.445507
YLL040C,124.510117
YLL041C,9543.152805
YLL043W,906.714285
YLL045C,80188.87096
YLL048C,3004.533419
YLL050C,19606.96615
YLL054C,338.777852
YLL058W,2071.549859
YLL062C,606.198294
YLR001C,205.746596
YLR002C,11747.49006
YLR003C,1197.659409
YLR005W,2337.128179
YLR006C,1197.659409
YLR011W,1267.516655
YLR015W,1308.967217
YLR016C,1471.635869
YLR017W,4824.359039
YLR020C,1629.891555
YLR021W,1822.452778
YLR022C,5062.010543
YLR024C,49.157502
YLR025W,3269.630172
YLR026C,299.519102
YLR027C,7696.481883
YLR028C,7696.481883
YLR032W,1524.843187
YLR033W,4464.133314
YLR035C,71.561869
YLR035C-A,216.634494
YLR036C,966.596862
YLR038C,1390.900226
YLR039C,78.623531
YLR043C,8578.810965
YLR044C,8965.919913
YLR045C,1655.885285
YLR048W,60864.7948
YLR049C,338.777852
YLR050C,357.977413
YLR052W,2277.46513
YLR055C,8425.457222
YLR056W,36200.40475
YLR057W,71.561869
YLR058C,67558.7907
YLR059C,1726.847843
YLR060W,5442.501698
YLR061W,60394.9954
YLR064W,2241.478296
YLR066W,6844.457184
YLR067C,1155.251341
YLR068W,1458.258755
YLR069C,6348.357045
YLR071C,319.300389
YLR072W,672.127009
YLR073C,376.921209
YLR074C,5626.322559
YLR079W,768.102769
YLR082C,538.409577
YLR084C,3671.414453
YLR085C,238.011792
YLR086W,572.55651
YLR089C,9956.477576
YLR090W,1211.71123
YLR093C,1885.491266
YLR094C,1054.721202
YLR095C,7523.610749
YLR098C,395.628344
YLR103C,1725.758194
YLR104W,1985.269522
YLR105C,319.370491
YLR106C,538.409577
YLR108C,189.135227
YLR109W,16227.93425
YLR110C,158048.5377
YLR113W,6784.793384
YLR114C,7499.014395
YLR115W,3064.837914
YLR116W,4375.745942
YLR117C,2135.611516
YLR118C,1484.982463
YLR120C,5436.170202
YLR126C,1511.585725
YLR127C,432.397164
YLR129W,9622.726661
YLR131C,538.409577
YLR132C,486.132248
YLR133W,3930.301472
YLR134W,471316.2133
YLR135W,274.317853
YLR137W,468.39465
YLR138W,1484.982463
YLR139C,3432.581433
YLR142W,183.517076
YLR143W,2265.485518
YLR144C,1417.940016
YLR145W,555.549057
YLR146C,3870.074331
YLR148W,2022.360037
YLR150W,46842.34198
YLR151C,238.011792
YLR153C,224829.6278
YLR154C,555.549057
YLR163C,1355.067911
YLR166C,2343.073302
YLR168C,2914.868826
YLR170C,6371.717472
YLR172C,13479.86873
YLR174W,2618.447621
YLR175W,33648.75389
YLR176C,376.921209
YLR177W,1551.271682
YLR178C,1025.559692
YLR179C,6231.95475
YLR180W,103236.5335
YLR181C,4401.469188
YLR182W,3335.050473
YLR183C,284.465482
YLR185W,21761.17911
YLR188W,1040.166157
YLR189C,395.628344
YLR190W,1069.225892
YLR191W,7895.531974
YLR192C,17876.62581
YLR193C,704.480663
YLR194C,688.35166
YLR196W,43837.15966
YLR197W,13520.5432
YLR199C,1350.090109
YLR200W,783.798887
YLR201C,3421.779388
YLR203C,4802.930574
YLR206W,1972.867337
YLR208W,21437.03673
YLR209C,1629.891555
YLR210W,98.941523
YLR212C,7202.676928
YLR214W,891.589403
YLR215C,4845.817038
YLR216C,18621.44064
YLR218C,906.714285
YLR219W,130.689731
YLR220W,2835.839687
YLR221C,2937.349284
YLR222C,8070.986999
YLR223C,1431.411266
YLR225C,3990.815966
YLR226W,2914.868826
YLR228C,78.623531
YLR231C,3060.232559
YLR234W,468.39465
YLR237W,3115.677812
YLR239C,1197.659409
YLR240W,1083.681248
YLR244C,19590.41209
YLR245C,3115.677812
YLR247C,142.835745
YLR248W,1790.727796
YLR249W,870577.6794
YLR250W,6904.282584
YLR251W,1872.926488
YLR253W,1603.793112
YLR254C,1538.071714
YLR257W,18605.14909
YLR258W,14599.37886
YLR260W,1758.86078
YLR262C,7721.276914
YLR262C-A,3104.608743
YLR264W,8604.453128
YLR265C,376.921209
YLR268W,395.628344
YLR270W,9916.241596
YLR271W,1471.635869
YLR272C,2537.216686
YLR274W,10330.85284
YLR275W,799.416322
YLR277C,17426.11914
YLR278C,1083.681248
YLR285W,7278.774766
YLR286C,6348.357045
YLR287C,9096.127221
YLR287C-A,37610.22304
YLR288C,414.115457
YLR289W,1885.491266
YLR290C,1417.940016
YLR291C,6652.563309
YLR292C,5292.134059
YLR295C,6139.314986
YLR297W,921.77596
YLR298C,2144.790022
YLR299W,672.127009
YLR300W,4276.968159
YLR301W,15437.72615
YLR304C,96654.98837
YLR305C,845.818925
YLR309C,2349.014632
YLR310C,319.300389
YLR312W-A,6488.917408
YLR313C,672.127009
YLR315W,1629.891555
YLR316C,891.589403
YLR319C,2606.882407
YLR321C,3943.396484
YLR323C,996.18804
YLR324W,4569.181177
YLR325C,50240.57625
YLR326W,1524.843187
YLR327C,503.708466
YLR328W,5127.436254
YLR330W,172.147832
YLR333C,162333.6387
YLR335W,2959.786543
YLR336C,3060.232559
YLR345W,3378.484944
YLR347C,51705.2244
YLR348C,3389.321577
YLR350W,5237.055637
YLR351C,4506.061582
YLR352W,124.510117
YLR354C,53034.19125
YLR355C,882840.6689
YLR357W,2325.226499
YLR358C,1733.262297
YLR360W,1069.225892
YLR361C,1935.542162
YLR362W,736.464618
YLR363C,6093.156634
YLR363W-A,6654.104514
YLR364W,572.55651
YLR367W,19739.55451
YLR369W,5547.77929
YLR370C,1923.060261
YLR373C,2948.573282
YLR375W,1239.692946
YLR376C,876.399694
YLR377C,589.437791
YLR378C,24762.90719
YLR380W,9596.179297
YLR381W,319.300389
YLR382C,2120.447552
YLR383W,338.777852
YLR384C,10538.69968
YLR385C,4235.714558
YLR386W,12388.46403
YLR387C,2241.478296
YLR388W,6488.917408
YLR390W,1885.491266
YLR390W-A,42022.02203
YLR392C,736.464618
YLR393W,1885.491266
YLR395C,672.127009
YLR396C,830.424217
YLR397C,799.416322
YLR398C,5773.092599
YLR399C,8096.149373
YLR401C,3632.073559
YLR403W,258.915893
YLR404W,845.818925
YLR405W,3389.321577
YLR406C,57484.47775
YLR407W,3137.78635
YLR408C,468.39465
YLR409C,2022.360037
YLR410W,8810.44142
YLR412W,6488.917408
YLR413W,4276.968159
YLR414C,1655.885285
YLR417W,2467.066327
YLR418C,538.409577
YLR419W,194.711698
YLR420W,12734.60142
YLR421C,12245.11525
YLR422W,238.011792
YLR423C,357.977413
YLR424W,555.549057
YLR426W,2132.627524
YLR427W,921.77596
YLR429W,2903.612241
YLR430W,124.510117
YLR431C,538.409577
YLR432W,26271.84743
YLR433C,7036.464668
YLR435W,13376.80157
YLR436C,1083.681248
YLR438C-A,7060.581089
YLR438W,71974.65836
YLR439W,7696.481883
YLR440C,1835.103835
YLR441C,92449.72517
YLR442C,1404.436492
YLR447C,1629.891555
YLR448W,38423.28842
YLR449W,14148.25755
YLR450W,148.811243
YLR451W,124.510117
YLR452C,5978.234368
YLR453C,589.437791
YLR454W,1363.727534
YLR455W,2606.882407
YLR456W,589.437791
YLR457C,338.777852
YLR460C,799.416322
YML001W,5525.401288
YML004C,2572.108883
YML005W,655.803216
YML006C,222.026808
YML007W,1616.855581
YML008C,53824.75282
YML009C,2478.792574
YML010W,2343.073302
YML011C,1083.681248
YML012W,51687.41119
YML013W,12618.89407
YML014W,2360.885973
YML016C,216.634494
YML017W,2193.268207
YML018C,2010.015692
YML019W,1083.681248
YML020W,376.921209
YML021C,4824.359039
YML022W,11200.59399
YML023C,906.714285
YML024W,30922.32837
YML025C,1183.565989
YML026C,112075.6792
YML027W,861.143461
YML028W,378211.7957
YML029W,1885.491266
YML030W,1211.71123
YML031W,3029.183932
YML032C,1083.681248
YML034W,2096.034577
YML035C,3910.193747
YML037C,814.957372
YML042W,450.486391
YML043C,476.101033
YML046W,4460.869377
YML048W,21420.01841
YML051W,783.798887
YML052W,16951.06359
YML053C,655.803216
YML054C,4590.281414
YML055W,4888.821438
YML056C,2970.989127
YML057W,7108.890555
YML058W,18751.93197
YML059C,521.1317
YML060W,3691.134082
YML061C,258.915893
YML062C,5909.607347
YML063W,106577.2669
YML064C,572.55651
YML065W,3932.503163
YML067C,3004.533419
YML068W,845.818925
YML069W,22442.48699
YML070W,23596.90299
YML071C,6441.958021
YML072C,4276.968159
YML073C,37104.80191
YML074C,9490.217457
YML076C,906.714285
YML078W,1960.445507
YML080W,1860.340468
YML081C-A,6535.982337
YML081W,672.127009
YML082W,2813.158464
YML085C,5592.619267
YML086C,6185.581127
YML088W,639.376549
YML091C,1155.251341
YML092C,7060.581089
YML093W,1471.635869
YML094W,2903.612241
YML096W,3750.4889
YML097C,4276.968159
YML098W,2083.801265
YML100W,1960.445507
YML101C,1847.732991
YML102W,2132.627524
YML103C,11676.92473
YML104C,783.798887
YML106W,39344.39976
YML107C,2205.345518
YML108W,2606.882407
YML109W,105.475967
YML110C,8096.149373
YML111W,338.777852
YML112W,2641.539627
YML113W,4696.233017
YML114C,4683.618205
YML115C,4749.488952
YML116W,1720.427389
YML117W,1538.071714
YML118W,414.115457
YML120C,5237.055637
YML121W,906.714285
YML123C,334706.083
YML124C,12331.06249
YML125C,29034.03019
YML126C,34807.39941
YML127W,2606.882407
YML128C,1069.225892
YML129C,6844.457184
YML132W,639.376549
YMR001C,1483.627263
YMR002W,6964.269049
YMR003W,2824.504803
YMR004W,2205.345518
YMR005W,1935.542162
YMR006C,622.843006
YMR010W,936.775973
YMR012W,16951.06359
YMR014W,3247.750348
YMR015C,24656.18855
YMR016C,314.38466
YMR019W,98.941523
YMR020W,6964.269049
YMR021C,14841.76358
YMR022W,2096.034577
YMR023C,768.102769
YMR024W,299.519102
YMR026C,906.714285
YMR027W,6185.581127
YMR029C,4011.051031
YMR031C,5570.185297
YMR032W,194.711698
YMR033W,1790.727796
YMR037C,124.510117
YMR038C,11988.39469
YMR039C,7820.703709
YMR043W,8965.919913
YMR044W,5818.487612
YMR048W,357.977413
YMR049C,2676.082832
YMR052W,1538.071714
YMR054W,1083.681248
YMR058W,1047.450039
YMR060C,1577.587385
YMR061W,5354.617639
YMR064W,503.708466
YMR066W,395.628344
YMR067C,3573.309141
YMR068W,1183.565989
YMR070W,1694.684899
YMR072W,3810.136233
YMR073C,450.486391
YMR074C,2548.860755
YMR075W,486.132248
YMR076C,7721.276914
YMR077C,936.775973
YMR079W,84293.64517
YMR080C,6093.156634
YMR083W,11648.73551
YMR089C,11466.02132
YMR090W,704.480663
YMR091C,3507.958726
YMR092C,11117.17601
YMR093W,357.977413
YMR097C,1629.891555
YMR098C,2431.80295
YMR099C,8578.810965
YMR100W,124.510117
YMR102C,538.409577
YMR104C,1308.967217
YMR105C,3790.221396
YMR106C,357.977413
YMR107W,258.915893
YMR108W,31880.19319
YMR109W,2277.46513
YMR110C,2926.114486
YMR111C,238.011792
YMR112C,395.628344
YMR113W,2337.128179
YMR115W,8965.919913
YMR116C,333111.9029
YMR117C,1746.07334
YMR120C,60864.7948
YMR121C,720.517291
YMR122W-A,49466.80325
YMR123W,5750.436449
YMR124W,166.392335
YMR125W,11256.31321
YMR126C,1197.659409
YMR128W,1997.652247
YMR129W,3410.968758
YMR132C,3060.232559
YMR134W,2948.573282
YMR135C,639.376549
YMR137C,258.915893
YMR138W,468.39465
YMR139W,6988.308614
YMR140W,555.549057
YMR142C,54164.6726
YMR143W,33822.82884
YMR144W,2120.447552
YMR145C,4931.943378
YMR146C,2404.75317
YMR148W,921.77596
YMR149W,8450.956611
YMR152W,6535.982337
YMR153W,2059.280198
YMR154C,432.397164
YMR157C,1707.568347
YMR159C,572.55651
YMR160W,279.403257
YMR161W,1835.103835
YMR163C,736.464618
YMR165C,3910.193747
YMR166C,2059.280198
YMR167W,319.300389
YMR168C,1903.449973
YMR169C,172.147832
YMR170C,2071.549859
YMR171C,655.803216
YMR172W,148.811243
YMR175W,2301.376984
YMR176W,258.915893
YMR177W,6488.917408
YMR178W,3890.118013
YMR181C,720.517291
YMR182C,1225.722176
YMR183C,1720.427389
YMR184W,1267.516655
YMR186W,132053.4152
YMR188C,2813.158464
YMR189W,12045.29794
YMR192W,2010.015692
YMR193W,4011.051031
YMR194W,31591.88376
YMR195W,4051.616146
YMR196W,2223.430372
YMR198W,98.941523
YMR199W,319.300389
YMR200W,2360.885973
YMR201C,1025.559692
YMR202W,2641.539627
YMR204C,639.376549
YMR205C,90209.5028
YMR207C,395.628344
YMR208W,3303.601076
YMR209C,981.420509
YMR212C,1668.843656
YMR213W,783.798887
YMR214W,8260.294776
YMR215W,16446.98189
YMR216C,2420.019938
YMR218C,432.397164
YMR220W,79.671546
YMR222C,1069.225892
YMR223W,1025.559692
YMR224C,432.397164
YMR225C,1564.443453
YMR226C,3214.860847
YMR227C,1054.721202
YMR228W,9384.620965
YMR229C,8862.173908
YMR230W,7646.966036
YMR231W,1197.659409
YMR233W,2360.885973
YMR234W,148.811243
YMR235C,52245.58194
YMR236W,6583.15252
YMR237W,3464.936461
YMR238W,2948.573282
YMR239C,4973.622978
YMR240C,1833.777072
YMR241W,2926.114486
YMR242C,54255.4298
YMR243C,8197.041147
YMR244C-A,720.517291
YMR246W,31189.61705
YMR247C,222.026808
YMR250W,1197.659409
YMR251W-A,6139.314986
YMR252C,172.147832
YMR255W,2733.407426
