string_external_id,abundance
YMR256C,639.376549
YMR257C,538.409577
YMR258C,3082.44074
YMR259C,7108.890555
YMR260C,35104.47267
YMR261C,13465.12984
YMR262W,124.510117
YMR263W,704.480663
YMR264W,589.437791
YMR267W,194.711698
YMR268C,672.127009
YMR271C,814.957372
YMR272C,3291.473224
YMR273C,279.403257
YMR275C,486.132248
YMR276W,3930.301472
YMR277W,6545.448088
YMR278W,4964.361733
YMR282C,2676.082832
YMR283C,258.915893
YMR284W,891.589403
YMR285C,3573.309141
YMR286W,1197.659409
YMR287C,1069.225892
YMR288W,521.1317
YMR289W,768.102769
YMR290W-A,216.634494
YMR291W,10158.41266
YMR293C,486.132248
YMR295C,10785.44473
YMR296C,22379.45875
YMR297W,44049.76069
YMR299C,1169.430224
YMR300C,18686.65101
YMR301C,3246.823204
YMR302C,5259.065576
YMR303C,1616.855581
YMR304W,2813.158464
YMR305C,10484.10826
YMR307W,12359.75293
YMR308C,15514.65574
YMR309C,78886.65802
YMR310C,2537.216686
YMR311C,3443.374934
YMR313C,3214.860847
YMR314W,7205.815052
YMR315W,9596.179297
YMR316W,736.464618
YMR318C,21692.81342
YMR319C,572.55651
YNL001W,1720.427389
YNL002C,7721.276914
YNL003C,521.1317
YNL004W,1985.269522
YNL005C,2289.428911
YNL006W,589.437791
YNL007C,20306.13172
YNL010W,12618.89407
YNL011C,1098.088258
YNL014W,124.510117
YNL016W,49577.11424
YNL020C,1551.271682
YNL021W,3049.113264
YNL022C,921.77596
YNL023C,589.437791
YNL024C,1758.86078
YNL027W,1155.251341
YNL029C,450.486391
YNL030W,680598.9956
YNL031C,248467.8787
YNL032W,4071.946074
YNL033W,395.628344
YNL035C,3970.612643
YNL036W,2325.226499
YNL037C,10484.10826
YNL040W,1471.635869
YNL041C,1720.427389
YNL044W,5503.051335
YNL045W,5592.619267
YNL046W,704.480663
YNL047C,2606.882407
YNL048W,3137.78635
YNL049C,1720.427389
YNL051W,468.39465
YNL052W,3671.414453
YNL053W,538.409577
YNL056W,4527.071208
YNL059C,2169.063186
YNL061W,18696.96206
YNL062C,2578.775535
YNL063W,13200.68654
YNL064C,118525.3957
YNL066W,24656.18855
YNL067W,76022.19368
YNL068C,655.803216
YNL070W,3247.750348
YNL071W,5436.170202
YNL072W,622.843006
YNL073W,2277.46513
YNL077W,124.510117
YNL078W,503.708466
YNL079C,3060.232559
YNL080C,936.775973
YNL081C,258.915893
YNL082W,521.1317
YNL083W,1169.430224
YNL084C,2606.882407
YNL085W,3432.581433
YNL086W,194.711698
YNL087W,2630
YNL088W,5727.807926
YNL090W,3870.074331
YNL091W,216.634494
YNL092W,951.715802
YNL093W,830.424217
YNL094W,2289.428911
YNL096C,43518.85645
YNL097C,3247.750348
YNL098C,19805.95244
YNL099C,2313.309473
YNL100W,5458.435748
YNL102W,1054.721202
YNL103W,1295.187544
YNL104C,6630.427668
YNL107W,258.915893
YNL108C,1948.003846
YNL110C,4276.968159
YNL111C,5391.723821
YNL112W,33100.13458
YNL113W,8681.521714
YNL116W,1746.07334
YNL118C,8527.59785
YNL119W,2858.475365
YNL121C,45289.10782
YNL123W,3148.825924
YNL124W,1809.779588
YNL126W,56.866386
YNL127W,1083.681248
YNL129W,1458.258755
YNL130C,981.420509
YNL131W,6606.776991
YNL133C,468.39465
YNL134C,3486.464288
YNL135C,43307.05408
YNL136W,299.519102
YNL137C,3269.630172
YNL138W,8758.802888
YNL139C,521.1317
YNL140C,1590.703824
YNL141W,20675.37706
YNL143C,238.011792
YNL147W,3071.341699
YNL148C,655.803216
YNL153C,7474.443014
YNL154C,6162.434602
YNL155W,4276.968159
YNL156C,3389.321577
YNL158W,6940.255169
YNL161W,450.486391
YNL162W,13642.32568
YNL162W-A,395.628344
YNL163C,7770.941037
YNL167C,503.708466
YNL168C,2548.860755
YNL169C,1083.681248
YNL172W,177.855313
YNL173C,1239.692946
YNL175C,3830.083377
YNL177C,1809.779588
YNL178W,146333.9741
YNL180C,2181.174143
YNL181W,13909.46096
YNL183C,284.465482
YNL184C,622.843006
YNL185C,3192.887447
YNL189W,2791.015122
YNL190W,1377.330737
YNL191W,7303.145229
YNL197C,5727.807926
YNL200C,1377.330737
YNL201C,7012.373832
YNL206C,11144.96053
YNL207W,10348.01483
YNL209W,103902.0396
YNL212W,3497.215661
YNL213C,1155.251341
YNL214W,655.803216
YNL215W,1471.635869
YNL216W,4387.614707
YNL218W,1183.565989
YNL220W,56792.61238
YNL221C,845.818925
YNL223W,3302.381076
YNL224C,1444.850698
YNL227C,2313.309473
YNL229C,7060.581089
YNL230C,814.957372
YNL231C,15360.91516
YNL232W,5547.77929
YNL234W,194.711698
YNL236W,1720.427389
YNL239W,521.1317
YNL241C,15024.36161
YNL242W,876.399694
YNL243W,40562.26817
YNL245C,861.143461
YNL246W,3115.677812
YNL247W,22968.29285
YNL249C,1054.721202
YNL250W,830.424217
YNL251C,19559.3369
YNL252C,7425.375296
YNL254C,799.416322
YNL255C,96654.98837
YNL256W,4589.084601
YNL257C,432.397164
YNL258C,8965.919913
YNL260C,783.798887
YNL261W,768.066095
YNL262W,1972.867337
YNL264C,5040.259907
YNL265C,4760.162447
YNL267W,1603.793112
YNL268W,2583.713125
YNL271C,166.392335
YNL272C,13221.40342
YNL273W,951.715802
YNL274C,3280.556272
YNL275W,194.711698
YNL277W,2241.478296
YNL278W,1377.330737
YNL280C,1597.251841
YNL281W,8527.59785
YNL282W,1363.727534
YNL284C,5347.390686
YNL286W,1363.727534
YNL287W,77868.36272
YNL288W,18817.28343
YNL289W,606.198294
YNL290W,3136.469588
YNL291C,3214.860847
YNL292W,3990.815966
YNL293W,177.855313
YNL295W,503.708466
YNL297C,2408.222476
YNL299W,2241.478296
YNL300W,1484.982463
YNL301C,63707.13044
YNL302C,3443.374934
YNL304W,2847.163185
YNL306W,5303.171151
YNL307C,395.628344
YNL308C,1784.365878
YNL309W,319.300389
YNL310C,1524.843187
YNL311C,432.397164
YNL312W,6081.633924
YNL313C,8070.986999
YNL315C,2835.839687
YNL316C,2022.360037
YNL317W,7807.438717
YNL320W,258.915893
YNL321W,258.915893
YNL322C,622.843006
YNL323W,2461.197945
YNL325C,338.777852
YNL326C,2132.627524
YNL328C,572.55651
YNL329C,1629.891555
YNL330C,3850.062764
YNL336W,1733.262297
YNR004W,1720.427389
YNR006W,172.147832
YNR007C,3612.452429
YNR009W,2881.06604
YNR010W,1363.727534
YNR011C,172.147832
YNR013C,4276.968159
YNR014W,2360.885973
YNR015W,2653.066587
YNR016C,20205.78692
YNR017W,1444.850698
YNR018W,12045.29794
YNR019W,279.403257
YNR021W,34906.33689
YNR024W,1350.090109
YNR026C,6162.434602
YNR027W,6583.15252
YNR029C,1564.443453
YNR030W,3553.78712
YNR031C,216.634494
YNR032W,1960.445507
YNR033W,1551.271682
YNR034W,1972.867337
YNR034W-A,2824.504803
YNR035C,13406.22431
YNR036C,238.011792
YNR038W,12734.34652
YNR040W,1141.028544
YNR043W,13671.92803
YNR045W,450.486391
YNR046W,4802.930574
YNR047W,752.325536
YNR048W,4506.061582
YNR049C,1377.330737
YNR050C,57484.47775
YNR051C,11676.92473
YNR052C,1524.843187
YNR053C,67680.27947
YNR054C,12821.59638
YNR061C,338.777852
YNR067C,64.3
YNR074C,1564.443453
YNR075W,2372.742316
YOL004W,1662.367647
YOL005C,4276.968159
YOL006C,2970.989127
YOL009C,1069.225892
YOL010W,10006.51422
YOL012C,2835.839687
YOL013C,2664.580961
YOL016C,7499.014395
YOL017W,432.397164
YOL020W,752.325536
YOL021C,606.198294
YOL022C,124.510117
YOL023W,1404.436492
YOL025W,194.711698
YOL027C,7388.640295
YOL028C,1694.684899
YOL030W,11676.92473
YOL031C,2420.019938
YOL032W,1910.557947
YOL033W,2937.349284
YOL034W,891.589403
YOL038W,16761.48064
YOL039W,427624.0342
YOL041C,5909.607347
YOL042W,3475.704567
YOL043C,124.510117
YOL044W,1069.225892
YOL045W,2217.406213
YOL046C,1784.365878
YOL047C,154.72696
YOL049W,3432.581433
YOL051W,606.198294
YOL052C,7060.581089
YOL052C-A,783.798887
YOL054W,6488.917408
YOL055C,194.711698
YOL056W,3730.671372
YOL057W,3258.69488
YOL058W,1872.926488
YOL059W,8965.919913
YOL060C,5886.786301
YOL061W,3307.831603
YOL062C,3410.968758
YOL063C,124.510117
YOL064C,7327.540918
YOL065C,1197.659409
YOL066C,1538.071714
YOL067C,2193.268207
YOL068C,1444.850698
YOL069W,1551.271682
YOL070C,1616.855581
YOL071W,1083.681248
YOL072W,1141.028544
YOL076W,5795.776334
YOL077C,13200.68654
YOL077W-A,1322.710493
YOL078W,704.480663
YOL080C,4276.968159
YOL082W,1253.62422
YOL087C,589.437791
YOL088C,1524.843187
YOL089C,238.011792
YOL090W,1225.722176
YOL092W,1797.084034
YOL093W,4092.307504
YOL094C,2756.252492
YOL096C,258.915893
YOL097C,12125.8482
YOL098C,8121.336004
YOL102C,672.127009
YOL103W,468.39465
YOL107W,1629.891555
YOL108C,521.1317
YOL110W,936.775973
YOL111C,6512.436698
YOL112W,1733.262297
YOL113W,238.011792
YOL115W,7548.232046
YOL116W,490.54109
YOL117W,1322.710493
YOL121C,29034.03019
YOL124C,2022.360037
YOL125W,1225.722176
YOL126C,5259.065576
YOL129W,1898.035017
YOL135C,7597.549342
YOL137W,414.115457
YOL138C,606.198294
YOL139C,14208.15319
YOL140W,2301.376984
YOL141W,830.424217
YOL142W,6047.10638
YOL143C,3258.69488
YOL144W,2169.063186
YOL145C,12879.69488
YOL146W,2205.345518
YOL147C,1629.891555
YOL148C,4153.580202
YOL149W,2881.06604
YOL151W,5458.435748
YOL159C-A,124.510117
YOR001W,2156.935194
YOR004W,6964.269049
YOR006C,3612.452429
YOR007C,9424.176737
YOR008C,663.977733
YOR014W,299.519102
YOR016C,2710.514226
YOR017W,1733.262297
YOR018W,386.303267
YOR020C,149
YOR021C,2519.725319
YOR022C,736.464618
YOR023C,338.777852
YOR025W,319.300389
YOR026W,1431.411266
YOR027W,67558.7907
YOR033C,672.127009
YOR034C,814.957372
YOR035C,3410.968758
YOR037W,2733.407426
YOR038C,921.77596
YOR039W,7157.301963
YOR042W,622.843006
YOR043W,1797.084034
YOR044W,4276.968159
YOR046C,14902.5527
YOR047C,238.011792
YOR048C,622.843006
YOR051C,10812.96987
YOR052C,9516.673726
YOR056C,4485.082266
YOR057W,1336.41794
YOR058C,555.549057
YOR059C,1211.71123
YOR060C,1694.684899
YOR061W,4537.58737
YOR062C,2010.015692
YOR063W,450.486391
YOR064C,861.143461
YOR065W,39859.04074
YOR069W,6116.222317
YOR070C,205.746596
YOR076C,232.714339
YOR077W,4590.281414
YOR078W,2120.447552
YOR081C,357.977413
YOR083W,1444.850698
YOR084W,2349.014632
YOR085W,4031.317778
YOR086C,6139.314986
YOR087W,1308.967217
YOR088W,639.376549
YOR089C,8758.802888
YOR090C,7548.232046
YOR091W,4215.134277
YOR093C,41.1
YOR094W,1239.692946
YOR095C,5682.633923
YOR096W,40998.51367
YOR097C,1197.659409
YOR098C,468.39465
YOR099W,5480.729474
YOR101W,2046.992119
YOR104W,996.18804
YOR105W,3671.414453
YOR106W,414.115457
YOR108W,28753.98174
YOR109W,1524.843187
YOR110W,2664.411272
YOR111W,1935.542162
YOR112W,1363.727534
YOR113W,555.549057
YOR116C,6024.121888
YOR118W,2595.30427
YOR123C,1112.447872
YOR124C,2420.019938
YOR127W,395.628344
YOR128C,5413.932878
YOR129C,768.102769
YOR130C,432.397164
YOR131C,395.628344
YOR132W,7376.407847
YOR133W,82659.63538
YOR136W,43095.57219
YOR138C,5932.455733
YOR140W,1040.166157
YOR141C,1010.900703
YOR142W,18361.30696
YOR143C,3324.169656
YOR147W,10402.38607
YOR148C,752.325536
YOR150W,6725.291721
YOR151C,18719.28267
YOR152C,1885.491266
YOR153W,42022.02203
YOR154W,3247.750348
YOR155C,1590.703824
YOR156C,3170.875939
YOR157C,11395.98539
YOR158W,2010.015692
YOR159C,555.549057
YOR160W,6340.117943
YOR163W,3443.374934
YOR164C,5347.390686
YOR165W,2265.485518
YOR167C,94491.20217
YOR168W,37492.12077
YOR171C,2835.839687
YOR172W,124.510117
YOR173W,1809.779588
YOR174W,1616.855581
YOR176W,22699.49913
YOR179C,1431.411266
YOR181W,8578.810965
YOR182C,18523.75765
YOR184W,15854.54936
YOR185C,2455.326041
YOR187W,58527.12835
YOR188W,172.147832
YOR189W,538.409577
YOR193W,381.619491
YOR195W,314.38466
YOR196C,1629.891555
YOR197W,1404.436492
YOR198C,33431.45981
YOR201C,2756.252492
YOR202W,2096.034577
YOR205C,936.775973
YOR206W,28954.15627
YOR207C,1948.003846
YOR208W,148.811243
YOR209C,32072.84976
YOR210W,5303.171151
YOR212W,2046.992119
YOR213C,1797.084034
YOR215C,2869.776294
YOR216C,7622.245279
YOR217W,2356.382935
YOR220W,966.596862
YOR221C,1363.727534
YOR224C,6208.754523
YOR226C,3421.779388
YOR227W,194.711698
YOR229W,3750.4889
YOR230W,7746.096642
YOR231W,1040.166157
YOR233W,142.835745
YOR234C,65576.06264
YOR236W,1083.681248
YOR237W,1694.684899
YOR238W,891.589403
YOR239W,17014.40456
YOR241W,7084.723063
YOR242C,3004.533419
YOR243C,4153.580202
YOR244W,1169.430224
YOR245C,906.714285
YOR246C,966.596862
YOR249C,258.915893
YOR251C,5773.092599
YOR252W,5347.390686
YOR253W,2372.742316
YOR254C,17715.96078
YOR256C,299.519102
YOR258W,395.628344
YOR260W,9534.08313
YOR261C,19772.74484
YOR262W,9226.914667
YOR264W,921.77596
YOR265W,1758.86078
YOR266W,1458.258755
YOR267C,299.519102
YOR270C,55713.92594
YOR271C,9292.524958
YOR272W,6665.95274
YOR273C,21420.01841
YOR274W,2022.360037
YOR275C,2881.06604
YOR276W,26908.67928
YOR278W,1363.727534
YOR279C,861.143461
YOR281C,7696.481883
YOR283W,8298.319197
YOR284W,1363.727534
YOR285W,7474.443014
YOR286W,4215.134277
YOR288C,830.424217
YOR289W,1707.568347
YOR290C,216.634494
YOR293W,54051.29234
YOR295W,639.376549
YOR296W,299.519102
YOR297C,4443.214781
YOR298C-A,47276.66661
YOR299W,2071.549859
YOR303W,2583.713125
YOR304C-A,655.803216
YOR304W,1524.843187
YOR305W,1417.940016
YOR307C,783.798887
YOR310C,34661.38576
YOR311C,783.798887
YOR316C,2071.549859
YOR317W,7474.443014
YOR319W,1239.692946
YOR320C,238.011792
YOR321W,2721.966881
YOR322C,294.52283
YOR323C,6916.267009
YOR324C,258.915893
YOR326W,4339.080303
YOR327C,299.519102
YOR329C,704.480663
YOR330C,376.921209
YOR332W,16134.33573
YOR334W,768.102769
YOR335C,33848.6634
YOR336W,814.957372
YOR337W,736.464618
YOR340C,4072.329637
YOR341W,2835.839687
YOR342C,1363.727534
YOR344C,486.132248
YOR346W,521.1317
YOR347C,2132.627524
YOR349W,704.480663
YOR350C,861.143461
YOR352W,3507.958726
YOR353C,891.589403
YOR354C,7254.42956
YOR355W,2277.46513
YOR356W,3324.169656
YOR358W,450.486391
YOR359W,3198.384354
YOR360C,6512.436698
YOR361C,47538.89227
YOR362C,11959.9744
YOR367W,1577.587385
YOR368W,189.135227
YOR370C,23837.03008
YOR371C,1642.901353
YOR372C,799.416322
YOR373W,891.589403
YOR374W,22207.17644
YOR375C,77487.89346
YOR377W,1985.269522
YOR385W,503.708466
YOR386W,688.35166
YPL002C,1040.166157
YPL004C,104485.4432
YPL005W,1758.86078
YPL006W,521.1317
YPL007C,2065.796774
YPL008W,98.941523
YPL009C,7696.481883
YPL011C,3302.381076
YPL012W,8171.781919
YPL015C,5259.065576
YPL016W,92.296564
YPL017C,6395.104469
YPL018W,1253.62422
YPL019C,2630
YPL020C,376.921209
YPL022W,1404.436492
YPL024W,1498.298948
YPL026C,2813.158464
YPL028W,60894.5956
YPL029W,1444.850698
YPL030W,7721.276914
YPL031C,6162.434602
YPL032C,2181.174143
YPL037C,17973.2403
YPL038W,521.1317
YPL040C,1267.516655
YPL043W,4986.235827
YPL045W,1295.187544
YPL046C,538.409577
YPL047W,672.127009
YPL048W,60864.7948
YPL049C,1458.258755
YPL050C,1629.891555
YPL051W,1923.060261
YPL053C,4380.642237
YPL055C,2059.280198
YPL058C,752.325536
YPL059W,6255.181772
YPL060W,395.628344
YPL061W,135053.6447
YPL063W,2402.318293
YPL064C,2360.885973
YPL065W,1417.940016
YPL066W,395.628344
YPL067C,1471.635869
YPL069C,2835.839687
YPL072W,450.486391
YPL074W,258.915893
YPL075W,258.915893
YPL078C,12879.69488
YPL079W,66444.27455
YPL081W,106018.1917
YPL082C,6559.55429
YPL083C,530.590966
YPL084W,10212.47379
YPL085W,357.977413
YPL086C,4760.162447
YPL089C,736.464618
YPL090C,65985.61062
YPL091W,7597.549342
YPL093W,28011.31397
YPL094C,16478.34862
YPL095C,572.55651
YPL096W,4845.817038
YPL097W,996.18804
YPL100W,6024.121888
YPL101W,357.977413
YPL103C,177.855313
YPL104W,1551.271682
YPL105C,830.424217
YPL106C,71727.06777
YPL107W,2096.034577
YPL109C,2467.066327
YPL110C,2301.376984
YPL111W,42778.95161
YPL112C,2420.019938
YPL115C,752.325536
YPL116W,4422.326721
YPL117C,25460.04644
YPL118W,655.803216
YPL119C,1484.982463
YPL120W,2490.504884
YPL122C,8901.277074
YPL123C,503.708466
YPL125W,6301.716046
YPL126W,6559.55429
YPL127C,6559.55429
YPL128C,6379.554926
YPL129W,3115.677812
YPL133C,799.416322
YPL134C,2835.839687
YPL135W,10812.96987
YPL137C,655.803216
YPL138C,1681.776763
YPL139C,3037.98376
YPL140C,1948.003846
YPL141C,555.549057
YPL144W,2205.345518
YPL145C,32169.31283
YPL146C,1603.793112
YPL148C,486.132248
YPL149W,606.198294
YPL151C,1771.624875
YPL152W,2431.80295
YPL153C,6897.500075
YPL155C,655.803216
YPL158C,238.011792
YPL160W,157764.1297
YPL161C,6325.023224
YPL162C,1444.850698
YPL163C,688.35166
YPL166W,752.325536
YPL169C,2830.35351
YPL170W,6301.716046
YPL174C,238.011792
YPL175W,1484.982463
YPL176C,395.628344
YPL177C,521.1317
YPL178W,6197.164469
YPL179W,319.300389
YPL180W,243.279746
YPL181W,1590.703824
YPL183C,3454.15993
YPL183W-A,538.409577
YPL184C,7945.539977
YPL188W,4653.762501
YPL190C,5828.228497
YPL191C,2046.992119
YPL193W,258.915893
YPL194W,238.011792
YPL195W,13524.11534
YPL196W,1564.443453
YPL198W,7084.723063
YPL199C,2132.627524
YPL203W,2217.406213
YPL204W,10296.60527
YPL206C,3269.630172
YPL207W,5413.932878
YPL208W,4802.930574
YPL209C,148.811243
YPL210C,11776.67302
YPL211W,5171.19776
YPL212C,8133.938406
YPL213W,3632.073559
YPL215W,14238.1304
YPL216W,3060.232559
YPL219W,395.628344
YPL220W,115702.4473
YPL222W,2431.80295
YPL225W,37508.96939
YPL226W,37569.71143
YPL227C,5795.776334
YPL228W,3904.77949
YPL229W,921.77596
YPL231W,16982.72492
YPL232W,450.486391
YPL233W,3710.886411
YPL234C,538.409577
YPL235W,3032.415161
YPL239W,13054.47775
YPL240C,444942.6949
YPL241C,1629.891555
YPL242C,279.403257
YPL243W,6278.464565
YPL245W,1126.761005
YPL246C,7845.621926
YPL247C,799.416322
YPL248C,166.392335
YPL249C,1935.542162
YPL249C-A,5369.543076
YPL250C,450.486391
YPL252C,14781.05152
YPL254W,7945.539977
YPL255W,921.77596
YPL256C,1267.516655
YPL259C,4422.326721
YPL262W,6916.267009
YPL263C,4011.051031
YPL265W,432.397164
YPL267W,688.35166
YPL269W,655.803216
YPL270W,3389.321577
YPL271W,4276.968159
YPL273W,60277.72194
YPL274W,1295.187544
YPR002W,2733.407426
YPR004C,2948.573282
YPR006C,1083.681248
YPR008W,338.777852
YPR010C,14058.56127
YPR013C,194.711698
YPR016C,18621.44064
YPR017C,1498.298948
YPR018W,1590.703824
YPR019W,8802.643211
YPR022C,238.011792
YPR023C,1885.491266
YPR024W,20138.97602
YPR025C,8698.860075
YPR028W,1758.86078
YPR029C,4845.817038
YPR031W,172.147832
YPR033C,26765.67125
YPR034W,1363.727534
YPR035W,345680.3554
YPR036W,22465.75446
YPR037C,258.915893
YPR040W,5705.20707
YPR041W,48267.95835
YPR042C,376.921209
YPR043W,44582.65513
YPR045C,3356.785381
YPR046W,279.403257
YPR047W,1797.084034
YPR049C,85.528878
YPR051W,1935.542162
YPR052C,3870.074331
YPR056W,4631.368938
YPR057W,1872.926488
YPR061C,414.115457
YPR062W,5182.156129
YPR063C,2144.790022
YPR065W,238.011792
YPR066W,752.325536
YPR067W,1564.443453
YPR068C,538.409577
YPR070W,4674.982815
YPR072W,5105.598763
YPR073C,3497.215661
YPR074C,40272.24249
YPR075C,1155.251341
YPR080W,376.921209
YPR081C,2289.428911
YPR083W,414.115457
YPR086W,6749.072895
YPR090W,3691.134082
YPR091C,861.143461
YPR095C,279.403257
YPR097W,3082.44074
YPR098C,752.325536
YPR100W,3389.321577
YPR101W,720.517291
YPR102C,39036.61174
YPR103W,8527.59785
YPR104C,639.376549
YPR105C,1616.855581
YPR106W,521.1317
YPR107C,3691.134082
YPR108W,51911.12827
YPR110C,12989.05624
YPR111W,3324.169656
YPR112C,2217.406213
YPR113W,3810.136233
YPR114W,1923.060261
YPR115W,299.519102
YPR116W,2144.790022
YPR118W,921.77596
YPR119W,338.777852
YPR120C,521.1317
YPR122W,622.843006
YPR124W,1183.565989
YPR125W,11256.31321
YPR127W,2193.268207
YPR128C,2253.48995
YPR129W,1281.37089
YPR131C,639.376549
YPR132W,3335.050473
YPR133C,2828.596007
YPR134W,861.143461
YPR135W,3280.556272
YPR137W,5127.436254
YPR138C,3820.105771
YPR139C,6630.427668
YPR140W,1336.41794
YPR141C,3247.750348
YPR143W,6197.164469
YPR144C,1629.891555
YPR147C,2010.015692
YPR152C,1308.967217
YPR154W,2193.268207
YPR155C,2937.349284
YPR156C,2756.252492
YPR159W,4760.162447
YPR161C,2071.549859
YPR162C,2169.540592
YPR163C,23983.63293
YPR167C,216.634494
YPR168W,1471.635869
YPR169W,7746.096642
YPR171W,704.480663
YPR172W,357.977413
YPR173C,5347.390686
YPR174C,3421.779388
YPR175W,3112.519083
YPR176C,1524.843187
YPR178W,1767.374175
YPR179C,1098.088258
YPR180W,7425.375296
YPR182W,2572.108883
YPR183W,1885.491266
YPR184W,124.510117
YPR185W,148.811243
YPR186C,1381.664642
YPR187W,6093.156634
YPR188C,1126.761005
YPR189W,11931.57501
YPR190C,2521.888699
YPR191W,35700.95989
